season2/season2/metin2_map_skipia_dungeon_02/003004/water.wtr	season2/metin2_map_skipia_dungeon_02/003004/water.wtr	1
season2/season2/map_n_snowm_02/005003/water.wtr	season2/map_n_snowm_02/005003/water.wtr	1
season2/season2/metin2_map_milgyo_a/003000/areadata.txt	season2/metin2_map_milgyo_a/003000/areadata.txt	2
season2/season2/metin2_map_empirewar01/001001/shadowmap.dds	season2/metin2_map_empirewar01/001001/shadowmap.dds	1
season2/season2/map_n_snowm_02/005004/areadata.txt	season2/map_n_snowm_02/005004/areadata.txt	2
season2/season2/metin2_map_a2_1/004005/tile.raw	season2/metin2_map_a2_1/004005/tile.raw	1
season2/season2/map_n_snowm_02/005004/attr.atr	season2/map_n_snowm_02/005004/attr.atr	1
season2/season2/map_n_snowm_02/005004/minimap.dds	season2/map_n_snowm_02/005004/minimap.dds	1
season2/season2/metin2_map_trent02_a/002002/minimap.dds	season2/metin2_map_trent02_a/002002/minimap.dds	1
season2/season2/metin2_map_a2_1/001002/tile.raw	season2/metin2_map_a2_1/001002/tile.raw	1
season2/season2/metin2_map_empirewar03/000001/areaambiencedata.txt	season2/metin2_map_empirewar03/000001/areaambiencedata.txt	2
season2/season2/map_n_snowm_02/005004/shadowmap.raw	season2/map_n_snowm_02/005004/shadowmap.raw	1
season2/season2/map_n_snowm_02/005004/tile.raw	season2/map_n_snowm_02/005004/tile.raw	1
season2/season2/metin2_map_n_flame_02/005004/height.raw	season2/metin2_map_n_flame_02/005004/height.raw	1
season2/season2/metin2_map_skipia_dungeon_01/003003/attr.atr	season2/metin2_map_skipia_dungeon_01/003003/attr.atr	1
season2/season2/map_n_snowm_02/005005/areaambiencedata.txt	season2/map_n_snowm_02/005005/areaambiencedata.txt	2
season2/season2/metin2_map_n_flame_02/003000/water.wtr	season2/metin2_map_n_flame_02/003000/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_01/003003/areaproperty.txt	season2/metin2_map_skipia_dungeon_01/003003/areaproperty.txt	2
season2/season2/metin2_map_n_desert_02/001003/shadowmap.raw	season2/metin2_map_n_desert_02/001003/shadowmap.raw	1
season2/season2/metin2_map_a2_1/005003/areadata.txt	season2/metin2_map_a2_1/005003/areadata.txt	2
season2/season2/map_n_snowm_02/005005/areadata.txt	season2/map_n_snowm_02/005005/areadata.txt	2
season2/season2/metin2_map_a2_1/003000/water.wtr	season2/metin2_map_a2_1/003000/water.wtr	1
season2/season2/metin2_map_a2_1/003001/tile.raw	season2/metin2_map_a2_1/003001/tile.raw	1
season2/season2/map_n_snowm_02/005005/minimap.dds	season2/map_n_snowm_02/005005/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/000005/areaproperty.txt	season2/metin2_map_skipia_dungeon_01/000005/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_01/001005/shadowmap.raw	season2/metin2_map_skipia_dungeon_01/001005/shadowmap.raw	1
season2/season2/monster/ch_footman/skipia_footman_back_damage1.gr2	season2/monster/ch_footman/skipia_footman_back_damage1.gr2	0
season2/season2/metin2_map_trent02_a/002002/areadata.txt	season2/metin2_map_trent02_a/002002/areadata.txt	2
season2/season2/map_n_snowm_02/005005/shadowmap.dds	season2/map_n_snowm_02/005005/shadowmap.dds	1
season2/season2/map_n_snowm_02/005005/shadowmap.raw	season2/map_n_snowm_02/005005/shadowmap.raw	1
season2/season2/metin2_map_trent02_a/002001/tile.raw	season2/metin2_map_trent02_a/002001/tile.raw	1
season2/season2/metin2_map_a2_1/001002/attr.atr	season2/metin2_map_a2_1/001002/attr.atr	1
season2/season2/metin2_map_n_desert_02/003004/tile.raw	season2/metin2_map_n_desert_02/003004/tile.raw	1
season2/season2/monster/ch_footman/skipia_footman_front_stand.msa	season2/monster/ch_footman/skipia_footman_front_stand.msa	2
season2/season2/metin2_map_skipia_dungeon_01/005000/water.wtr	season2/metin2_map_skipia_dungeon_01/005000/water.wtr	1
season2/season2/metin2_map_a2_1/003002/attr.atr	season2/metin2_map_a2_1/003002/attr.atr	1
season2/season2/metin2_map_milgyo_a/000003/attr.atr	season2/metin2_map_milgyo_a/000003/attr.atr	1
season2/season2/map_n_snowm_02/005005/tile.raw	season2/map_n_snowm_02/005005/tile.raw	1
season2/season2/monster/ch_officer/skipia_officer_wait.gr2	season2/monster/ch_officer/skipia_officer_wait.gr2	0
season2/season2/metin2_map_n_flame_02/003000/areadata.txt	season2/metin2_map_n_flame_02/003000/areadata.txt	2
season2/season2/map_n_snowm_02/mapproperty.txt	season2/map_n_snowm_02/mapproperty.txt	2
season2/season2/map_n_snowm_02/monsterarrange.txt	season2/map_n_snowm_02/monsterarrange.txt	2
season2/season2/metin2_map_n_flame_02/001005/shadowmap.raw	season2/metin2_map_n_flame_02/001005/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_02/001001/shadowmap.dds	season2/metin2_map_skipia_dungeon_02/001001/shadowmap.dds	1
season2/season2/metin2_map_a2_1/004003/tile.raw	season2/metin2_map_a2_1/004003/tile.raw	1
season2/season2/metin2_map_n_desert_02/003003/areadata.txt	season2/metin2_map_n_desert_02/003003/areadata.txt	2
season2/season2/map_n_snowm_02/regen.txt	season2/map_n_snowm_02/regen.txt	2
season2/season2/metin2_map_n_desert_02/002002/areadata.txt	season2/metin2_map_n_desert_02/002002/areadata.txt	2
season2/season2/metin2_map_milgyo_a/001002/height.raw	season2/metin2_map_milgyo_a/001002/height.raw	1
season2/season2/metin2_map_a2_1/000000/areaambiencedata.txt	season2/metin2_map_a2_1/000000/areaambiencedata.txt	2
season2/season2/metin2_map_n_desert_02/003002/minimap.dds	season2/metin2_map_n_desert_02/003002/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/004001/tile.raw	season2/metin2_map_skipia_dungeon_01/004001/tile.raw	1
season2/season2/metin2_map_a2_1/000000/attr.atr	season2/metin2_map_a2_1/000000/attr.atr	1
season2/season2/metin2_map_milgyo_a/001003/areadata.txt	season2/metin2_map_milgyo_a/001003/areadata.txt	2
season2/season2/metin2_map_a2_1/000000/minimap.dds	season2/metin2_map_a2_1/000000/minimap.dds	1
season2/season2/metin2_map_a2_1/002004/height.raw	season2/metin2_map_a2_1/002004/height.raw	1
season2/season2/metin2_map_skipia_dungeon_01/001000/areaproperty.txt	season2/metin2_map_skipia_dungeon_01/001000/areaproperty.txt	2
season2/season2/metin2_map_a2_1/000000/shadowmap.raw	season2/metin2_map_a2_1/000000/shadowmap.raw	1
season2/season2/metin2_map_a2_1/001005/tile.raw	season2/metin2_map_a2_1/001005/tile.raw	1
season2/season2/metin2_map_skipia_dungeon_01/002005/tile.raw	season2/metin2_map_skipia_dungeon_01/002005/tile.raw	1
season2/season2/metin2_map_a2_1/000000/tile.raw	season2/metin2_map_a2_1/000000/tile.raw	1
season2/season2/metin2_map_a2_1/000001/attr.atr	season2/metin2_map_a2_1/000001/attr.atr	1
season2/season2/metin2_map_a2_1/000001/height.raw	season2/metin2_map_a2_1/000001/height.raw	1
season2/season2/metin2_map_a2_1/000001/minimap.dds	season2/metin2_map_a2_1/000001/minimap.dds	1
season2/season2/metin2_map_a2_1/003003/minimap.dds	season2/metin2_map_a2_1/003003/minimap.dds	1
season2/season2/metin2_map_trent02_a/002002/water.wtr	season2/metin2_map_trent02_a/002002/water.wtr	1
season2/season2/metin2_map_a2_1/000001/water.wtr	season2/metin2_map_a2_1/000001/water.wtr	1
season2/season2/metin2_map_n_desert_02/001004/height.raw	season2/metin2_map_n_desert_02/001004/height.raw	1
season2/season2/metin2_map_n_desert_02/002002/minimap.dds	season2/metin2_map_n_desert_02/002002/minimap.dds	1
season2/season2/metin2_map_a2_1/000002/areadata.txt	season2/metin2_map_a2_1/000002/areadata.txt	2
season2/season2/metin2_map_n_desert_02/005000/areaproperty.txt	season2/metin2_map_n_desert_02/005000/areaproperty.txt	2
season2/season2/metin2_map_milgyo_a/002000/shadowmap.dds	season2/metin2_map_milgyo_a/002000/shadowmap.dds	1
season2/season2/metin2_map_milgyo_a/000000/tile.raw	season2/metin2_map_milgyo_a/000000/tile.raw	1
season2/season2/metin2_map_skipia_dungeon_01/000003/minimap.dds	season2/metin2_map_skipia_dungeon_01/000003/minimap.dds	1
season2/season2/metin2_map_a2_1/000002/attr.atr	season2/metin2_map_a2_1/000002/attr.atr	1
season2/season2/monster/ch_officer/skipia_officer_back_dead.gr2	season2/monster/ch_officer/skipia_officer_back_dead.gr2	0
season2/season2/metin2_map_n_desert_02/003000/tile.raw	season2/metin2_map_n_desert_02/003000/tile.raw	1
season2/season2/metin2_map_milgyo_a/001002/shadowmap.dds	season2/metin2_map_milgyo_a/001002/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/005004/tile.raw	season2/metin2_map_skipia_dungeon_01/005004/tile.raw	1
season2/season2/metin2_map_a2_1/000002/height.raw	season2/metin2_map_a2_1/000002/height.raw	1
season2/season2/metin2_map_n_desert_02/004005/areadata.txt	season2/metin2_map_n_desert_02/004005/areadata.txt	2
season2/season2/metin2_map_milgyo_a/002002/areaproperty.txt	season2/metin2_map_milgyo_a/002002/areaproperty.txt	2
season2/season2/metin2_map_a2_1/000002/shadowmap.dds	season2/metin2_map_a2_1/000002/shadowmap.dds	1
season2/season2/metin2_map_a2_1/004000/areaproperty.txt	season2/metin2_map_a2_1/004000/areaproperty.txt	2
season2/season2/metin2_map_a2_1/000002/tile.raw	season2/metin2_map_a2_1/000002/tile.raw	1
season2/season2/metin2_map_n_flame_02/001003/minimap.dds	season2/metin2_map_n_flame_02/001003/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/000004/shadowmap.raw	season2/metin2_map_skipia_dungeon_02/000004/shadowmap.raw	1
season2/season2/metin2_map_a2_1/000003/areaambiencedata.txt	season2/metin2_map_a2_1/000003/areaambiencedata.txt	2
season2/season2/metin2_map_milgyo_a/003003/shadowmap.raw	season2/metin2_map_milgyo_a/003003/shadowmap.raw	1
season2/season2/metin2_map_a2_1/002001/shadowmap.dds	season2/metin2_map_a2_1/002001/shadowmap.dds	1
season2/season2/metin2_map_a2_1/004005/water.wtr	season2/metin2_map_a2_1/004005/water.wtr	1
season2/season2/metin2_map_a2_1/000003/height.raw	season2/metin2_map_a2_1/000003/height.raw	1
season2/season2/metin2_map_n_desert_02/001005/water.wtr	season2/metin2_map_n_desert_02/001005/water.wtr	1
season2/season2/metin2_map_a2_1/000003/shadowmap.dds	season2/metin2_map_a2_1/000003/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/002001/shadowmap.raw	season2/metin2_map_skipia_dungeon_01/002001/shadowmap.raw	1
season2/season2/monster/ch_bowman/skipia_bowman_run.msa	season2/monster/ch_bowman/skipia_bowman_run.msa	2
season2/season2/metin2_map_milgyo_a/001000/water.wtr	season2/metin2_map_milgyo_a/001000/water.wtr	1
season2/season2/metin2_map_a2_1/000003/water.wtr	season2/metin2_map_a2_1/000003/water.wtr	1
season2/season2/metin2_map_n_flame_02/001000/shadowmap.raw	season2/metin2_map_n_flame_02/001000/shadowmap.raw	1
season2/season2/metin2_map_a2_1/000004/areadata.txt	season2/metin2_map_a2_1/000004/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/000004/areadata.txt	season2/metin2_map_skipia_dungeon_02/000004/areadata.txt	2
season2/season2/metin2_map_a2_1/000004/height.raw	season2/metin2_map_a2_1/000004/height.raw	1
season2/season2/metin2_map_a2_1/000004/minimap.dds	season2/metin2_map_a2_1/000004/minimap.dds	1
season2/season2/metin2_map_empirewar01/001000/areaproperty.txt	season2/metin2_map_empirewar01/001000/areaproperty.txt	2
season2/season2/metin2_map_n_desert_02/002000/water.wtr	season2/metin2_map_n_desert_02/002000/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_02/000005/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_02/000005/areaambiencedata.txt	2
season2/season2/metin2_map_a2_1/000004/shadowmap.dds	season2/metin2_map_a2_1/000004/shadowmap.dds	1
season2/season2/metin2_map_a2_1/000004/tile.raw	season2/metin2_map_a2_1/000004/tile.raw	1
season2/season2/metin2_map_n_flame_02/004004/shadowmap.raw	season2/metin2_map_n_flame_02/004004/shadowmap.raw	1
season2/season2/metin2_map_empirewar03/000000/attr.atr	season2/metin2_map_empirewar03/000000/attr.atr	1
season2/season2/metin2_map_a2_1/002005/tile.raw	season2/metin2_map_a2_1/002005/tile.raw	1
season2/season2/metin2_map_n_flame_02/002002/areaproperty.txt	season2/metin2_map_n_flame_02/002002/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_01/002005/water.wtr	season2/metin2_map_skipia_dungeon_01/002005/water.wtr	1
season2/season2/metin2_map_n_flame_02/003005/minimap.dds	season2/metin2_map_n_flame_02/003005/minimap.dds	1
season2/season2/metin2_map_a2_1/002005/minimap.dds	season2/metin2_map_a2_1/002005/minimap.dds	1
season2/season2/metin2_map_milgyo_a/000003/water.wtr	season2/metin2_map_milgyo_a/000003/water.wtr	1
season2/season2/metin2_map_a2_1/000005/areaproperty.txt	season2/metin2_map_a2_1/000005/areaproperty.txt	2
season2/season2/metin2_map_milgyo_a/002001/height.raw	season2/metin2_map_milgyo_a/002001/height.raw	1
season2/season2/metin2_map_a2_1/003001/height.raw	season2/metin2_map_a2_1/003001/height.raw	1
season2/season2/metin2_map_a2_1/000005/tile.raw	season2/metin2_map_a2_1/000005/tile.raw	1
season2/season2/metin2_map_skipia_dungeon_02/005003/tile.raw	season2/metin2_map_skipia_dungeon_02/005003/tile.raw	1
season2/season2/metin2_map_a2_1/000005/minimap.dds	season2/metin2_map_a2_1/000005/minimap.dds	1
season2/season2/metin2_map_a2_1/001000/areaproperty.txt	season2/metin2_map_a2_1/001000/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_01/002000/shadowmap.dds	season2/metin2_map_skipia_dungeon_01/002000/shadowmap.dds	1
season2/season2/metin2_map_milgyo_a/002000/water.wtr	season2/metin2_map_milgyo_a/002000/water.wtr	1
season2/season2/metin2_map_a2_1/001000/minimap.dds	season2/metin2_map_a2_1/001000/minimap.dds	1
season2/season2/metin2_map_a2_1/001003/areaambiencedata.txt	season2/metin2_map_a2_1/001003/areaambiencedata.txt	2
season2/season2/metin2_map_a2_1/005005/areaambiencedata.txt	season2/metin2_map_a2_1/005005/areaambiencedata.txt	2
season2/season2/metin2_map_a2_1/001000/shadowmap.dds	season2/metin2_map_a2_1/001000/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/000001/attr.atr	season2/metin2_map_skipia_dungeon_02/000001/attr.atr	1
season2/season2/metin2_map_a2_1/001000/water.wtr	season2/metin2_map_a2_1/001000/water.wtr	1
season2/season2/metin2_map_a2_1/001001/areaambiencedata.txt	season2/metin2_map_a2_1/001001/areaambiencedata.txt	2
season2/season2/metin2_map_empirewar03/001001/shadowmap.dds	season2/metin2_map_empirewar03/001001/shadowmap.dds	1
season2/season2/metin2_map_a2_1/001001/areadata.txt	season2/metin2_map_a2_1/001001/areadata.txt	2
season2/season2/metin2_map_milgyo_a/000002/areadata.txt	season2/metin2_map_milgyo_a/000002/areadata.txt	2
season2/season2/metin2_map_a2_1/001001/attr.atr	season2/metin2_map_a2_1/001001/attr.atr	1
season2/season2/metin2_map_empirewar01/setting.txt	season2/metin2_map_empirewar01/setting.txt	2
season2/season2/metin2_map_empirewar02/001001/areadata.txt	season2/metin2_map_empirewar02/001001/areadata.txt	2
season2/season2/metin2_map_a2_1/001001/shadowmap.raw	season2/metin2_map_a2_1/001001/shadowmap.raw	1
season2/season2/metin2_map_n_flame_02/003000/areaproperty.txt	season2/metin2_map_n_flame_02/003000/areaproperty.txt	2
season2/season2/metin2_map_a2_1/001001/water.wtr	season2/metin2_map_a2_1/001001/water.wtr	1
season2/season2/metin2_map_n_desert_02/005002/attr.atr	season2/metin2_map_n_desert_02/005002/attr.atr	1
season2/season2/metin2_map_a2_1/005005/water.wtr	season2/metin2_map_a2_1/005005/water.wtr	1
season2/season2/metin2_map_n_flame_02/004003/tile.raw	season2/metin2_map_n_flame_02/004003/tile.raw	1
season2/season2/metin2_map_a2_1/001002/areaproperty.txt	season2/metin2_map_a2_1/001002/areaproperty.txt	2
season2/season2/metin2_map_a2_1/002003/height.raw	season2/metin2_map_a2_1/002003/height.raw	1
season2/season2/metin2_map_empirewar03/001000/areadata.txt	season2/metin2_map_empirewar03/001000/areadata.txt	2
season2/season2/metin2_map_a2_1/001002/shadowmap.raw	season2/metin2_map_a2_1/001002/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_02/003004/areaambiencedata.txt	season2/metin2_map_skipia_dungeon_02/003004/areaambiencedata.txt	2
season2/season2/metin2_map_a2_1/003002/minimap.dds	season2/metin2_map_a2_1/003002/minimap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/000001/areaproperty.txt	season2/metin2_map_skipia_dungeon_01/000001/areaproperty.txt	2
season2/season2/metin2_map_a2_1/001004/minimap.dds	season2/metin2_map_a2_1/001004/minimap.dds	1
season2/season2/metin2_map_a2_1/004004/areadata.txt	season2/metin2_map_a2_1/004004/areadata.txt	2
season2/season2/metin2_map_n_flame_02/002004/shadowmap.raw	season2/metin2_map_n_flame_02/002004/shadowmap.raw	1
season2/season2/metin2_map_a2_1/001002/water.wtr	season2/metin2_map_a2_1/001002/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_02/004005/areaproperty.txt	season2/metin2_map_skipia_dungeon_02/004005/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_01/001000/shadowmap.dds	season2/metin2_map_skipia_dungeon_01/001000/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/001002/areaproperty.txt	season2/metin2_map_skipia_dungeon_01/001002/areaproperty.txt	2
season2/season2/metin2_map_trent_a/000000/attr.atr	season2/metin2_map_trent_a/000000/attr.atr	1
season2/season2/metin2_map_a2_1/001003/areaproperty.txt	season2/metin2_map_a2_1/001003/areaproperty.txt	2
season2/season2/metin2_map_n_flame_02/002002/areadata.txt	season2/metin2_map_n_flame_02/002002/areadata.txt	2
season2/season2/metin2_map_empirewar02/000001/tile.raw	season2/metin2_map_empirewar02/000001/tile.raw	1
season2/season2/metin2_map_n_flame_02/003005/shadowmap.raw	season2/metin2_map_n_flame_02/003005/shadowmap.raw	1
season2/season2/metin2_map_a2_1/001003/shadowmap.dds	season2/metin2_map_a2_1/001003/shadowmap.dds	1
season2/season2/metin2_map_a2_1/004001/height.raw	season2/metin2_map_a2_1/004001/height.raw	1
season2/season2/metin2_map_a2_1/001003/water.wtr	season2/metin2_map_a2_1/001003/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_01/000004/areaproperty.txt	season2/metin2_map_skipia_dungeon_01/000004/areaproperty.txt	2
season2/season2/metin2_map_a2_1/001004/areadata.txt	season2/metin2_map_a2_1/001004/areadata.txt	2
season2/season2/metin2_map_n_flame_02/002003/minimap.dds	season2/metin2_map_n_flame_02/002003/minimap.dds	1
season2/season2/metin2_map_a2_1/005004/areaproperty.txt	season2/metin2_map_a2_1/005004/areaproperty.txt	2
season2/season2/metin2_map_a2_1/001004/shadowmap.raw	season2/metin2_map_a2_1/001004/shadowmap.raw	1
season2/season2/metin2_map_trent_a/000001/shadowmap.dds	season2/metin2_map_trent_a/000001/shadowmap.dds	1
season2/season2/metin2_map_a2_1/001004/water.wtr	season2/metin2_map_a2_1/001004/water.wtr	1
season2/season2/metin2_map_a2_1/002003/areadata.txt	season2/metin2_map_a2_1/002003/areadata.txt	2
season2/season2/metin2_map_n_desert_02/001002/shadowmap.dds	season2/metin2_map_n_desert_02/001002/shadowmap.dds	1
season2/season2/metin2_map_n_desert_02/005003/areadata.txt	season2/metin2_map_n_desert_02/005003/areadata.txt	2
season2/season2/metin2_map_a2_1/001005/areaambiencedata.txt	season2/metin2_map_a2_1/001005/areaambiencedata.txt	2
season2/season2/monster/ch_footman/skipia_footman_attack.gr2	season2/monster/ch_footman/skipia_footman_attack.gr2	0
season2/season2/metin2_map_a2_1/001005/attr.atr	season2/metin2_map_a2_1/001005/attr.atr	1
season2/season2/metin2_map_n_desert_02/001002/tile.raw	season2/metin2_map_n_desert_02/001002/tile.raw	1
