season1/season1/effect/pc/warrior/effect/gi_geom.jpg	season1/effect/pc/warrior/effect/gi_geom.jpg	1
season1/season1/icon/item/50094.tga	season1/icon/item/50094.tga	1
season1/season1/metin2_map_siege_03/001001/minimap.dds	season1/metin2_map_siege_03/001001/minimap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_02/001002/water.wtr	season1/metin2_map_sungzi_flame_hill_02/001002/water.wtr	1
season1/season1/metin2_map_oxevent/001000/areaambiencedata.txt	season1/metin2_map_oxevent/001000/areaambiencedata.txt	1
season1/season1/effect/pc/warrior/effect/gihyeol_2.mse	season1/effect/pc/warrior/effect/gihyeol_2.mse	1
season1/season1/icon/item/50711.tga	season1/icon/item/50711.tga	1
season1/season1/metin2_map_skipia_dungeon_02/003003/height.raw	season1/metin2_map_skipia_dungeon_02/003003/height.raw	1
season1/season1/icon/item/30143.tga	season1/icon/item/30143.tga	1
season1/season1/effect/pc/warrior/effect/gihyeol_3.mse	season1/effect/pc/warrior/effect/gihyeol_3.mse	1
season1/season1/npc/sinseon/wait.gr2	season1/npc/sinseon/wait.gr2	1
season1/season1/metin2_map_skipia_dungeon_02/002000/height.raw	season1/metin2_map_skipia_dungeon_02/002000/height.raw	1
season1/season1/effect/pc/warrior/effect/gwi_geom_bright copy.jpg	season1/effect/pc/warrior/effect/gwi_geom_bright copy.jpg	1
season1/season1/metin2_map_sungzi_desert_01/000002/height.raw	season1/metin2_map_sungzi_desert_01/000002/height.raw	1
season1/season1/effect/pc/warrior/effect/gwi_geom_spark copy.jpg	season1/effect/pc/warrior/effect/gwi_geom_spark copy.jpg	1
season1/season1/effect/pc/warrior/effect/gyeokgong_triple_loop_2.jpg	season1/effect/pc/warrior/effect/gyeokgong_triple_loop_2.jpg	1
season1/season1/metin2_map_spiderdungeon_02/003002/tile.raw	season1/metin2_map_spiderdungeon_02/003002/tile.raw	1
season1/season1/metin2_map_shinsutest_01/001002/tile.raw	season1/metin2_map_shinsutest_01/001002/tile.raw	1
season1/season1/icon/item/30222.tga	season1/icon/item/30222.tga	1
season1/season1/metin2_map_shinsutest_01/000001/attr.atr	season1/metin2_map_shinsutest_01/000001/attr.atr	1
season1/season1/effect/pc/warrior/effect/gyouk_gong_center_2 copy.jpg	season1/effect/pc/warrior/effect/gyouk_gong_center_2 copy.jpg	1
season1/season1/icon/paystatus_red.tga	season1/icon/paystatus_red.tga	1
season1/season1/metin2_map_ew02/003000/areaproperty.txt	season1/metin2_map_ew02/003000/areaproperty.txt	1
season1/season1/metin2_map_siege_03/000001/areaambiencedata.txt	season1/metin2_map_siege_03/000001/areaambiencedata.txt	1
season1/season1/effect/pc/warrior/effect/halflandcreepflash.jpg	season1/effect/pc/warrior/effect/halflandcreepflash.jpg	1
season1/season1/metin2_map_sungzi_snow_pass03/001001/shadowmap.dds	season1/metin2_map_sungzi_snow_pass03/001001/shadowmap.dds	1
season1/season1/metin2_map_sungzi_milgyo_pass_03/001002/shadowmap.dds	season1/metin2_map_sungzi_milgyo_pass_03/001002/shadowmap.dds	1
season1/season1/metin2_map_shinsutest_01/001001/attr.atr	season1/metin2_map_shinsutest_01/001001/attr.atr	1
season1/season1/effect/pc/warrior/effect/jeonsinbangeo.jpg	season1/effect/pc/warrior/effect/jeonsinbangeo.jpg	1
season1/season1/metin2_map_sungzi_desert_hill_02/001002/areaproperty.txt	season1/metin2_map_sungzi_desert_hill_02/001002/areaproperty.txt	1
season1/season1/effect/pc/warrior/effect/jangpung.jpg	season1/effect/pc/warrior/effect/jangpung.jpg	1
season1/season1/monster/ch_general/skipia_general_wait1.gr2	season1/monster/ch_general/skipia_general_wait1.gr2	1
season1/season1/effect/pc/warrior/effect/kwaegeom_square.jpg	season1/effect/pc/warrior/effect/kwaegeom_square.jpg	1
season1/season1/metin2_map_siege_01/001000/shadowmap.raw	season1/metin2_map_siege_01/001000/shadowmap.raw	1
season1/season1/icon/weapon/sura/11701.tga	season1/icon/weapon/sura/11701.tga	1
season1/season1/metin2_map_sungzi_milgyo_pass_01/001001/areadata.txt	season1/metin2_map_sungzi_milgyo_pass_01/001001/areadata.txt	1
season1/season1/metin2_map_siege_02/002000/areaambiencedata.txt	season1/metin2_map_siege_02/002000/areaambiencedata.txt	1
season1/season1/effect/pc/warrior/skill/gyeoksan.msa	season1/effect/pc/warrior/skill/gyeoksan.msa	1
season1/season1/monster/ch_general/skipia_general_skill2.gr2	season1/monster/ch_general/skipia_general_skill2.gr2	1
season1/season1/effect/pc/warrior/effect/ls1_1 copy.jpg	season1/effect/pc/warrior/effect/ls1_1 copy.jpg	1
season1/season1/metin2_map_siege_01/000000/areaproperty.txt	season1/metin2_map_siege_01/000000/areaproperty.txt	1
season1/season1/effect/pc/warrior/skill/gihyeol_3.msa	season1/effect/pc/warrior/skill/gihyeol_3.msa	1
season1/season1/effect/pc/warrior/effect/noegeomdorae.mse	season1/effect/pc/warrior/effect/noegeomdorae.mse	1
season1/season1/metin2_map_sungzi_desert_hill_01/000003/height.raw	season1/metin2_map_sungzi_desert_hill_01/000003/height.raw	1
season1/season1/metin2_map_sungzi_milgyo/002000/areaambiencedata.txt	season1/metin2_map_sungzi_milgyo/002000/areaambiencedata.txt	1
season1/season1/metin2_map_spiderdungeon_02/001003/height.raw	season1/metin2_map_spiderdungeon_02/001003/height.raw	1
season1/season1/metin2_map_skipia_bossdungeon/000000/areaproperty.txt	season1/metin2_map_skipia_bossdungeon/000000/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_01/001002/shadowmap.raw	season1/metin2_map_skipia_dungeon_01/001002/shadowmap.raw	1
season1/season1/effect/pc/warrior/effect/noegeomdorae_2.mse	season1/effect/pc/warrior/effect/noegeomdorae_2.mse	1
season1/season1/icon/item/13080.tga	season1/icon/item/13080.tga	1
season1/season1/metin2_map_sungzi_milgyo_pass_03/000003/areadata.txt	season1/metin2_map_sungzi_milgyo_pass_03/000003/areadata.txt	1
season1/season1/effect/pc/warrior/effect/noegeomdorae_loop.mse	season1/effect/pc/warrior/effect/noegeomdorae_loop.mse	1
season1/season1/metin2_map_sungzi_flame_hill_01/000003/minimap.dds	season1/metin2_map_sungzi_flame_hill_01/000003/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_02/000001/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_02/000001/areaambiencedata.txt	1
season1/season1/effect/pc/warrior/effect/noegeomdorae_loop_2.mse	season1/effect/pc/warrior/effect/noegeomdorae_loop_2.mse	1
season1/season1/icon/item/30223.tga	season1/icon/item/30223.tga	1
season1/season1/npc/sinsu_guard_spear/sinsu_patrol_spear_lod_03.gr2	season1/npc/sinsu_guard_spear/sinsu_patrol_spear_lod_03.gr2	1
season1/season1/metin2_map_skipia_dungeon_01/001002/height.raw	season1/metin2_map_skipia_dungeon_01/001002/height.raw	1
season1/season1/metin2_map_sungzi_snow/000000/attr.atr	season1/metin2_map_sungzi_snow/000000/attr.atr	1
season1/season1/icon/item/30148.tga	season1/icon/item/30148.tga	1
season1/season1/metin2_map_shinsutest_01/002000/attr.atr	season1/metin2_map_shinsutest_01/002000/attr.atr	1
season1/season1/effect/pc/warrior/effect/o_explore copy.jpg	season1/effect/pc/warrior/effect/o_explore copy.jpg	1
season1/season1/metin2_map_sungzi_milgyo_pass_02/000003/minimap.dds	season1/metin2_map_sungzi_milgyo_pass_02/000003/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/004003/water.wtr	season1/metin2_map_skipia_dungeon_01/004003/water.wtr	1
season1/season1/effect/pc/warrior/effect/pal_flash_of_lighting copy_1.jpg	season1/effect/pc/warrior/effect/pal_flash_of_lighting copy_1.jpg	1
season1/season1/metin2_map_skipia_dungeon_01/005000/minimap.dds	season1/metin2_map_skipia_dungeon_01/005000/minimap.dds	1
season1/season1/effect/pc/warrior/effect/palbang_spin.jpg	season1/effect/pc/warrior/effect/palbang_spin.jpg	1
season1/season1/metin2_map_skipia_dungeon_01/003003/minimap.dds	season1/metin2_map_skipia_dungeon_01/003003/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/000005/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_01/000005/areaambiencedata.txt	1
season1/season1/npc/handaup/die.gr2	season1/npc/handaup/die.gr2	1
season1/season1/effect/pc/warrior/effect/rotation of 17_1.jpg	season1/effect/pc/warrior/effect/rotation of 17_1.jpg	1
season1/season1/npc/yejin/stand01.gr2	season1/npc/yejin/stand01.gr2	1
season1/season1/metin2_map_spiderdungeon_02/001001/areadata.txt	season1/metin2_map_spiderdungeon_02/001001/areadata.txt	1
season1/season1/metin2_map_sungzi_desert_hill_01/000000/water.wtr	season1/metin2_map_sungzi_desert_hill_01/000000/water.wtr	1
season1/season1/metin2_map_sungzi_milgyo_pass_02/000000/tile.raw	season1/metin2_map_sungzi_milgyo_pass_02/000000/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/003001/height.raw	season1/metin2_map_skipia_dungeon_01/003001/height.raw	1
season1/season1/effect/pc/warrior/effect/rotation of 17_2.jpg	season1/effect/pc/warrior/effect/rotation of 17_2.jpg	1
season1/season1/metin2_map_sungzi/000001/height.raw	season1/metin2_map_sungzi/000001/height.raw	1
season1/season1/metin2_map_ew02/003001/water.wtr	season1/metin2_map_ew02/003001/water.wtr	1
season1/season1/metin2_map_shinsutest_01/000001/height.raw	season1/metin2_map_shinsutest_01/000001/height.raw	1
season1/season1/monster/ch_general/skipia_general_back_dead.gr2	season1/monster/ch_general/skipia_general_back_dead.gr2	1
season1/season1/metin2_map_spiderdungeon_02/003003/areaproperty.txt	season1/metin2_map_spiderdungeon_02/003003/areaproperty.txt	1
season1/season1/effect/pc/warrior/effect/sa_za_hu copy.jpg	season1/effect/pc/warrior/effect/sa_za_hu copy.jpg	1
season1/season1/metin2_map_shinsutest_01/000001/areaambiencedata.txt	season1/metin2_map_shinsutest_01/000001/areaambiencedata.txt	1
season1/season1/effect/pc/warrior/effect/sa_za_hu_inter_pasthit6.jpg	season1/effect/pc/warrior/effect/sa_za_hu_inter_pasthit6.jpg	1
season1/season1/metin2_map_spiderdungeon_02/003000/water.wtr	season1/metin2_map_spiderdungeon_02/003000/water.wtr	1
season1/season1/icon/item/30151.tga	season1/icon/item/30151.tga	1
season1/season1/npc/sinsu_guard_bow/31.msa	season1/npc/sinsu_guard_bow/31.msa	1
season1/season1/metin2_map_sungzi_desert_01/002002/minimap.dds	season1/metin2_map_sungzi_desert_01/002002/minimap.dds	1
season1/season1/monster/giant_desert_turtle_e/03.msa	season1/monster/giant_desert_turtle_e/03.msa	1
season1/season1/metin2_map_skipia_dungeon_01/004003/attr.atr	season1/metin2_map_skipia_dungeon_01/004003/attr.atr	1
season1/season1/effect/pc/warrior/effect/sa_za_hu_triple_loop copy.jpg	season1/effect/pc/warrior/effect/sa_za_hu_triple_loop copy.jpg	1
season1/season1/metin2_map_shinsutest_01/000000/height.raw	season1/metin2_map_shinsutest_01/000000/height.raw	1
season1/season1/effect/pc/warrior/effect/samyeonbw.jpg	season1/effect/pc/warrior/effect/samyeonbw.jpg	1
season1/season1/metin2_map_skipia_dungeon_01/005000/height.raw	season1/metin2_map_skipia_dungeon_01/005000/height.raw	1
season1/season1/icon/item/50039.tga	season1/icon/item/50039.tga	1
season1/season1/effect/pc/warrior/effect/spark copy.jpg	season1/effect/pc/warrior/effect/spark copy.jpg	1
season1/season1/metin2_map_sungzi_desert_01/000001/areaambiencedata.txt	season1/metin2_map_sungzi_desert_01/000001/areaambiencedata.txt	1
season1/season1/metin2_map_skipia_dungeon_02/005000/areaproperty.txt	season1/metin2_map_skipia_dungeon_02/005000/areaproperty.txt	1
season1/season1/effect/pc/warrior/effect/spark-2.jpg	season1/effect/pc/warrior/effect/spark-2.jpg	1
season1/season1/effect/pc/warrior/effect/spark.mse	season1/effect/pc/warrior/effect/spark.mse	1
season1/season1/metin2_map_oxevent/000001/minimap.dds	season1/metin2_map_oxevent/000001/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_02/005005/minimap.dds	season1/metin2_map_skipia_dungeon_02/005005/minimap.dds	1
season1/season1/effect/pc/warrior/effect/spark_2.mse	season1/effect/pc/warrior/effect/spark_2.mse	1
season1/season1/metin2_map_sungzi_flame_hill_03/001003/areaproperty.txt	season1/metin2_map_sungzi_flame_hill_03/001003/areaproperty.txt	1
season1/season1/metin2_map_siege_01/000001/areaproperty.txt	season1/metin2_map_siege_01/000001/areaproperty.txt	1
season1/season1/metin2_map_wl_01/003000/water.wtr	season1/metin2_map_wl_01/003000/water.wtr	1
season1/season1/metin2_map_skipia_dungeon_01/003000/tile.raw	season1/metin2_map_skipia_dungeon_01/003000/tile.raw	1
season1/season1/effect/pc/warrior/effect/spark_3.mse	season1/effect/pc/warrior/effect/spark_3.mse	1
season1/season1/monster/ch_bowman/skipia_bowman_knockdown.msa	season1/monster/ch_bowman/skipia_bowman_knockdown.msa	1
season1/season1/effect/pc/warrior/effect/sparkred.jpg	season1/effect/pc/warrior/effect/sparkred.jpg	1
season1/season1/metin2_map_sungzi_flame_hill_03/001001/shadowmap.raw	season1/metin2_map_sungzi_flame_hill_03/001001/shadowmap.raw	1
season1/season1/effect/pc/warrior/effect/splash copy.jpg	season1/effect/pc/warrior/effect/splash copy.jpg	1
season1/season1/effect/pc/warrior/effect/splash_r.jpg	season1/effect/pc/warrior/effect/splash_r.jpg	1
season1/season1/metin2_map_sungzi_desert_01/002000/areaambiencedata.txt	season1/metin2_map_sungzi_desert_01/002000/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_snow/000001/attr.atr	season1/metin2_map_sungzi_snow/000001/attr.atr	1
season1/season1/metin2_map_spiderdungeon_02/001002/areadata.txt	season1/metin2_map_spiderdungeon_02/001002/areadata.txt	1
season1/season1/metin2_map_spiderdungeon_02/002003/height.raw	season1/metin2_map_spiderdungeon_02/002003/height.raw	1
season1/season1/metin2_map_sungzi_snow_pass01/001000/areaambiencedata.txt	season1/metin2_map_sungzi_snow_pass01/001000/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_snow_pass02/001001/shadowmap.raw	season1/metin2_map_sungzi_snow_pass02/001001/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_02/000005/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_02/000005/areaambiencedata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/004000/shadowmap.dds	season1/metin2_map_skipia_dungeon_01/004000/shadowmap.dds	1
season1/season1/metin2_map_siege_01/002000/shadowmap.dds	season1/metin2_map_siege_01/002000/shadowmap.dds	1
season1/season1/effect/pc/warrior/effect/taesanapji.jpg	season1/effect/pc/warrior/effect/taesanapji.jpg	1
season1/season1/monster/ch_general/skipia_general_back_knockdown.msa	season1/monster/ch_general/skipia_general_back_knockdown.msa	1
season1/season1/metin2_map_skipia_dungeon_01/000001/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/000001/areaproperty.txt	1
season1/season1/icon/item/30217.tga	season1/icon/item/30217.tga	1
season1/season1/effect/pc/warrior/skill/daejin.msa	season1/effect/pc/warrior/skill/daejin.msa	1
season1/season1/effect/pc/warrior/skill/daejin_2.msa	season1/effect/pc/warrior/skill/daejin_2.msa	1
season1/season1/metin2_map_sungzi_snow_pass01/001001/shadowmap.dds	season1/metin2_map_sungzi_snow_pass01/001001/shadowmap.dds	1
season1/season1/effect/pc/warrior/skill/daejin_3.msa	season1/effect/pc/warrior/skill/daejin_3.msa	1
season1/season1/metin2_map_empirewar_a01/001001/shadowmap.dds	season1/metin2_map_empirewar_a01/001001/shadowmap.dds	1
season1/season1/icon/item/30149.tga	season1/icon/item/30149.tga	1
season1/season1/metin2_map_sungzi_snow/000001/shadowmap.raw	season1/metin2_map_sungzi_snow/000001/shadowmap.raw	1
season1/season1/monster/orc_lord_e/30.msa	season1/monster/orc_lord_e/30.msa	1
season1/season1/metin2_map_wl_01/002001/areaambiencedata.txt	season1/metin2_map_wl_01/002001/areaambiencedata.txt	1
season1/season1/metin2_map_siege_02/000002/shadowmap.dds	season1/metin2_map_siege_02/000002/shadowmap.dds	1
season1/season1/metin2_map_sungzi_desert_hill_02/000001/areaproperty.txt	season1/metin2_map_sungzi_desert_hill_02/000001/areaproperty.txt	1
season1/season1/effect/pc/warrior/skill/geomgyeong_3.msa	season1/effect/pc/warrior/skill/geomgyeong_3.msa	1
season1/season1/interface/oxevent/frame_1.sub	season1/interface/oxevent/frame_1.sub	1
season1/season1/metin2_map_sungzi_desert_hill_01/001003/height.raw	season1/metin2_map_sungzi_desert_hill_01/001003/height.raw	1
season1/season1/effect/pc/warrior/skill/gihyeol.msa	season1/effect/pc/warrior/skill/gihyeol.msa	1
season1/season1/npc/cheonjo_guard_spear/00_1.msa	season1/npc/cheonjo_guard_spear/00_1.msa	1
season1/season1/metin2_map_skipia_dungeon_01/000000/attr.atr	season1/metin2_map_skipia_dungeon_01/000000/attr.atr	1
season1/season1/metin2_map_sungzi_flame_hill_03/000000/height.raw	season1/metin2_map_sungzi_flame_hill_03/000000/height.raw	1
season1/season1/metin2_map_oxevent/001000/attr.atr	season1/metin2_map_oxevent/001000/attr.atr	1
season1/season1/metin2_map_sungzi_milgyo_pass_02/001001/areaproperty.txt	season1/metin2_map_sungzi_milgyo_pass_02/001001/areaproperty.txt	1
season1/season1/effect/pc/warrior/skill/gihyeol_2.msa	season1/effect/pc/warrior/skill/gihyeol_2.msa	1
season1/season1/metin2_map_skipia_dungeon_01/000000/water.wtr	season1/metin2_map_skipia_dungeon_01/000000/water.wtr	1
season1/season1/effect/pc/warrior/skill/gihyeol_4.msa	season1/effect/pc/warrior/skill/gihyeol_4.msa	1
season1/season1/effect/pc/warrior/skill/gyeoksan_3.msa	season1/effect/pc/warrior/skill/gyeoksan_3.msa	1
season1/season1/metin2_map_siege_01/mapproperty.txt	season1/metin2_map_siege_01/mapproperty.txt	1
season1/season1/effect/pc/warrior/skill/gyeoksan_4.msa	season1/effect/pc/warrior/skill/gyeoksan_4.msa	1
season1/season1/metin2_map_spiderdungeon_02/000000/areadata.txt	season1/metin2_map_spiderdungeon_02/000000/areadata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/001003/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_01/001003/areaambiencedata.txt	1
season1/season1/effect/pc/warrior/skill/noegeom_3.msa	season1/effect/pc/warrior/skill/noegeom_3.msa	1
season1/season1/metin2_map_sungzi_snow_pass03/000000/shadowmap.dds	season1/metin2_map_sungzi_snow_pass03/000000/shadowmap.dds	1
season1/season1/metin2_map_skipia_dungeon_02/003004/areadata.txt	season1/metin2_map_skipia_dungeon_02/003004/areadata.txt	1
season1/season1/metin2_map_siege_03/001002/tile.raw	season1/metin2_map_siege_03/001002/tile.raw	1
season1/season1/effect/pc/warrior/skill/tanhwan.msa	season1/effect/pc/warrior/skill/tanhwan.msa	1
season1/season1/monster/ch_general/skipia_general_attack1.msa	season1/monster/ch_general/skipia_general_attack1.msa	1
season1/season1/metin2_map_skipia_dungeon_02/002005/shadowmap.dds	season1/metin2_map_skipia_dungeon_02/002005/shadowmap.dds	1
season1/season1/metin2_map_shinsutest_01/001000/minimap.dds	season1/metin2_map_shinsutest_01/001000/minimap.dds	1
season1/season1/metin2_map_spiderdungeon_02/002001/areaproperty.txt	season1/metin2_map_spiderdungeon_02/002001/areaproperty.txt	1
season1/season1/icon/paystatus_blue.tga	season1/icon/paystatus_blue.tga	1
season1/season1/metin2_map_sungzi_snow_pass01/001003/tile.raw	season1/metin2_map_sungzi_snow_pass01/001003/tile.raw	1
season1/season1/icon/paystatus_white.tga	season1/icon/paystatus_white.tga	1
season1/season1/metin2_map_skipia_dungeon_01/000002/minimap.dds	season1/metin2_map_skipia_dungeon_01/000002/minimap.dds	1
season1/season1/metin2_map_oxevent/001000/height.raw	season1/metin2_map_oxevent/001000/height.raw	1
season1/season1/icon/item/03000.tga	season1/icon/item/03000.tga	1
season1/season1/metin2_map_skipia_dungeon_01/002005/minimap.dds	season1/metin2_map_skipia_dungeon_01/002005/minimap.dds	1
