metin2_patch_eu3/ymir work/monster2/zombie_king/20_1.gr2	d:/ymir work/monster2/zombie_king/20_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_king/20_1.msa	d:/ymir work/monster2/zombie_king/20_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_king/24.msa	d:/ymir work/monster2/zombie_king/24.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_king/31.msa	d:/ymir work/monster2/zombie_king/31.msa	1
metin2_patch_eu3/ymir work/npc/lion/lion_3_lod_02.gr2	d:/ymir work/npc/lion/lion_3_lod_02.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_king/32.msa	d:/ymir work/monster2/zombie_king/32.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_king/32_1.gr2	d:/ymir work/monster2/zombie_king/32_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/33.gr2	d:/ymir work/monster2/zombie_soldier_bow/33.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_king/32_1.msa	d:/ymir work/monster2/zombie_king/32_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_king/33.gr2	d:/ymir work/monster2/zombie_king/33.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_king/33.msa	d:/ymir work/monster2/zombie_king/33.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_king/33_1.gr2	d:/ymir work/monster2/zombie_king/33_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_king/34.gr2	d:/ymir work/monster2/zombie_king/34.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_king/35.gr2	d:/ymir work/monster2/zombie_king/35.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_king/35.msa	d:/ymir work/monster2/zombie_king/35.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_king/zombie_king.msm	d:/ymir work/monster2/zombie_king/zombie_king.msm	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/00.msa	d:/ymir work/monster2/zombie_magician/00.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/03.gr2	d:/ymir work/monster2/zombie_magician/03.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/20.gr2	d:/ymir work/monster2/zombie_magician/20.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/20.msa	d:/ymir work/monster2/zombie_magician/20.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/20_1.gr2	d:/ymir work/monster2/zombie_magician/20_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/20_2.gr2	d:/ymir work/monster2/zombie_magician/20_2.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/20_2.msa	d:/ymir work/monster2/zombie_magician/20_2.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/30.msa	d:/ymir work/monster2/zombie_magician/30.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/31.gr2	d:/ymir work/monster2/zombie_magician/31.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/31.msa	d:/ymir work/monster2/zombie_magician/31.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/33.gr2	d:/ymir work/monster2/zombie_magician/33.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/33.msa	d:/ymir work/monster2/zombie_magician/33.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/34.gr2	d:/ymir work/monster2/zombie_magician/34.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/32.msa	d:/ymir work/monster2/zombie_soldier_spear/32.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/34.msa	d:/ymir work/monster2/zombie_magician/34.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/34_1.msa	d:/ymir work/monster2/zombie_magician/34_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/37.gr2	d:/ymir work/monster2/zombie_magician/37.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/37.msa	d:/ymir work/monster2/zombie_magician/37.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/motlist.txt	d:/ymir work/monster2/zombie_magician/motlist.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/zombie_magician.dds	d:/ymir work/monster2/zombie_magician/zombie_magician.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/zombie_magician.msm	d:/ymir work/monster2/zombie_magician/zombie_magician.msm	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/35.gr2	d:/ymir work/monster2/zombie_soldier_scythe/35.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/zombie_magician_lod_01.gr2	d:/ymir work/monster2/zombie_magician/zombie_magician_lod_01.gr2	1
metin2_patch_eu3/ymir work/npc/lion/lion_0_lod_01.gr2	d:/ymir work/npc/lion/lion_0_lod_01.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/03.gr2	d:/ymir work/monster2/zombie_soldier_bow/03.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/03.msa	d:/ymir work/monster2/zombie_soldier_bow/03.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/20.gr2	d:/ymir work/monster2/zombie_soldier_bow/20.gr2	1
metin2_patch_eu3/ymir work/npc2/phoenix1/wait1.gr2	d:/ymir work/npc2/phoenix1/wait1.gr2	1
metin2_patch_eu3/ymir work/npc/dog_god/dog_god_violet.dds	d:/ymir work/npc/dog_god/dog_god_violet.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/20.msa	d:/ymir work/monster2/zombie_soldier_bow/20.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/30_1.msa	d:/ymir work/monster2/zombie_soldier_bow/30_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/31.gr2	d:/ymir work/monster2/zombie_soldier_bow/31.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/32.gr2	d:/ymir work/monster2/zombie_soldier_bow/32.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/33.msa	d:/ymir work/monster2/zombie_soldier_bow/33.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/34.msa	d:/ymir work/monster2/zombie_soldier_bow/34.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/35.msa	d:/ymir work/monster2/zombie_soldier_bow/35.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/36.gr2	d:/ymir work/monster2/zombie_soldier_bow/36.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/37.msa	d:/ymir work/monster2/zombie_soldier_bow/37.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/motlist.txt	d:/ymir work/monster2/zombie_soldier_bow/motlist.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/zombie_bigboss1_weapon.dds	d:/ymir work/monster2/zombie_soldier_bow/zombie_bigboss1_weapon.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/zombie_soldier_bow.gr2	d:/ymir work/monster2/zombie_soldier_bow/zombie_soldier_bow.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/zombie_soldier_bow.msm	d:/ymir work/monster2/zombie_soldier_bow/zombie_soldier_bow.msm	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/zombie_soldier_bow_lod_01.gr2	d:/ymir work/monster2/zombie_soldier_bow/zombie_soldier_bow_lod_01.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/zombie_weapon.dds	d:/ymir work/monster2/zombie_soldier_bow/zombie_weapon.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/00.msa	d:/ymir work/monster2/zombie_soldier_scythe/00.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/00_1.gr2	d:/ymir work/monster2/zombie_soldier_scythe/00_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/03.gr2	d:/ymir work/monster2/zombie_soldier_scythe/03.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/03.msa	d:/ymir work/monster2/zombie_soldier_scythe/03.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/20_1.gr2	d:/ymir work/monster2/zombie_soldier_scythe/20_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/20_1.msa	d:/ymir work/monster2/zombie_soldier_scythe/20_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/30.gr2	d:/ymir work/monster2/zombie_soldier_scythe/30.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/32.msa	d:/ymir work/monster2/zombie_soldier_scythe/32.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/33.gr2	d:/ymir work/monster2/zombie_soldier_scythe/33.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/33.msa	d:/ymir work/monster2/zombie_soldier_scythe/33.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/34.gr2	d:/ymir work/monster2/zombie_soldier_scythe/34.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/34.msa	d:/ymir work/monster2/zombie_soldier_scythe/34.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/36.gr2	d:/ymir work/monster2/zombie_soldier_scythe/36.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/36.msa	d:/ymir work/monster2/zombie_soldier_scythe/36.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/37.gr2	d:/ymir work/monster2/zombie_soldier_scythe/37.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/motlist.txt	d:/ymir work/monster2/zombie_soldier_scythe/motlist.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/zombie_bigboss1_weapon.dds	d:/ymir work/monster2/zombie_soldier_scythe/zombie_bigboss1_weapon.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/zombie_soldier_scythe_lod_01.gr2	d:/ymir work/monster2/zombie_soldier_scythe/zombie_soldier_scythe_lod_01.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/00.gr2	d:/ymir work/monster2/zombie_soldier_spear/00.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/00.msa	d:/ymir work/monster2/zombie_soldier_spear/00.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/03.gr2	d:/ymir work/monster2/zombie_soldier_spear/03.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/03.msa	d:/ymir work/monster2/zombie_soldier_spear/03.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/20.gr2	d:/ymir work/monster2/zombie_soldier_spear/20.gr2	1
metin2_patch_eu3/ymir work/npc2/zombie_god_stone/zombie_god_stone.gr2	d:/ymir work/npc2/zombie_god_stone/zombie_god_stone.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/20_1.gr2	d:/ymir work/monster2/zombie_soldier_spear/20_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/20_1.msa	d:/ymir work/monster2/zombie_soldier_spear/20_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/30.msa	d:/ymir work/monster2/zombie_soldier_spear/30.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/30_1.msa	d:/ymir work/monster2/zombie_soldier_spear/30_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/31.msa	d:/ymir work/monster2/zombie_soldier_spear/31.msa	1
metin2_patch_eu3/ymir work/zone/devilcave/statue3.dds	d:/ymir work/zone/devilcave/statue3.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/32.gr2	d:/ymir work/monster2/zombie_soldier_spear/32.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/33.gr2	d:/ymir work/monster2/zombie_soldier_spear/33.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/34_1.gr2	d:/ymir work/monster2/zombie_soldier_spear/34_1.gr2	1
metin2_patch_eu3/ymir work/npc2/phoenix1/run.msa	d:/ymir work/npc2/phoenix1/run.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/34_1.msa	d:/ymir work/monster2/zombie_soldier_spear/34_1.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/36.msa	d:/ymir work/monster2/zombie_soldier_spear/36.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/37.gr2	d:/ymir work/monster2/zombie_soldier_spear/37.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/motlist.txt	d:/ymir work/monster2/zombie_soldier_spear/motlist.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/zombie_bigboss1_weapon.dds	d:/ymir work/monster2/zombie_soldier_spear/zombie_bigboss1_weapon.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/zombie_soldier_spear.gr2	d:/ymir work/monster2/zombie_soldier_spear/zombie_soldier_spear.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/zombie_soldier_spear.msm	d:/ymir work/monster2/zombie_soldier_spear/zombie_soldier_spear.msm	1
metin2_patch_eu3/ymir work/npc2/zombie_ghost_door/motlist.txt	d:/ymir work/npc2/zombie_ghost_door/motlist.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/zombie_soldier_spear_lod_01.gr2	d:/ymir work/monster2/zombie_soldier_spear/zombie_soldier_spear_lod_01.gr2	1
metin2_patch_eu3/ymir work/npc/boar/boar_0.gr2	d:/ymir work/npc/boar/boar_0.gr2	1
metin2_patch_eu3/ymir work/zone/devilcave/lightingmap1.dds	d:/ymir work/zone/devilcave/lightingmap1.dds	1
metin2_patch_eu3/ymir work/npc/boar/boar_0.msm	d:/ymir work/npc/boar/boar_0.msm	1
metin2_patch_eu3/ymir work/npc2/phoenix1/run.gr2	d:/ymir work/npc2/phoenix1/run.gr2	1
metin2_patch_eu3/ymir work/npc/boar/boar_0_lod_01.gr2	d:/ymir work/npc/boar/boar_0_lod_01.gr2	1
metin2_patch_eu3/ymir work/npc/boar/boar_3.msm	d:/ymir work/npc/boar/boar_3.msm	1
metin2_patch_eu3/ymir work/npc/boar/boar_3_lod_03.gr2	d:/ymir work/npc/boar/boar_3_lod_03.gr2	1
metin2_patch_eu3/ymir work/npc/boar/boar_3_lod_02.gr2	d:/ymir work/npc/boar/boar_3_lod_02.gr2	1
metin2_patch_eu3/ymir work/npc/lion/lion_0_lod_03.gr2	d:/ymir work/npc/lion/lion_0_lod_03.gr2	1
metin2_patch_eu3/ymir work/npc/boar/boar_red.dds	d:/ymir work/npc/boar/boar_red.dds	1
metin2_patch_eu3/ymir work/npc/boar/skill2.gr2	d:/ymir work/npc/boar/skill2.gr2	1
metin2_patch_eu3/ymir work/npc/dog_god/combo_attack1.msa	d:/ymir work/npc/dog_god/combo_attack1.msa	1
metin2_patch_eu3/ymir work/npc/dog_god/dog_god_0.gr2	d:/ymir work/npc/dog_god/dog_god_0.gr2	1
metin2_patch_eu3/ymir work/npc/dog_god/dog_god_0_lod_01.gr2	d:/ymir work/npc/dog_god/dog_god_0_lod_01.gr2	1
metin2_patch_eu3/ymir work/npc/dog_god/dog_god_0_lod_02.gr2	d:/ymir work/npc/dog_god/dog_god_0_lod_02.gr2	1
metin2_patch_eu3/ymir work/npc/dog_god/dog_god_0_lod_03.gr2	d:/ymir work/npc/dog_god/dog_god_0_lod_03.gr2	1
metin2_patch_eu3/ymir work/npc/dog_god/dog_god_3.msm	d:/ymir work/npc/dog_god/dog_god_3.msm	1
metin2_patch_eu3/ymir work/npc/dog_god/dog_god_3_lod_02.gr2	d:/ymir work/npc/dog_god/dog_god_3_lod_02.gr2	1
metin2_patch_eu3/ymir work/npc/dog_god/dog_god_3_lod_03.gr2	d:/ymir work/npc/dog_god/dog_god_3_lod_03.gr2	1
metin2_patch_eu3/ymir work/npc/dog_god/dog_god_red.dds	d:/ymir work/npc/dog_god/dog_god_red.dds	1
metin2_patch_eu3/ymir work/npc/dog_god/skill2.msa	d:/ymir work/npc/dog_god/skill2.msa	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_0.msm	d:/ymir work/npc/fire_tiger/fire_tiger_0.msm	1
metin2_patch_eu3/ymir work/npc/fire_tiger/skill2.gr2	d:/ymir work/npc/fire_tiger/skill2.gr2	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_0_lod_01.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_0_lod_01.gr2	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_0_lod_03.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_0_lod_03.gr2	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_3.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_3.gr2	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_3.msm	d:/ymir work/npc/fire_tiger/fire_tiger_3.msm	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_3_lod_01.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_3_lod_01.gr2	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_3_lod_02.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_3_lod_02.gr2	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_blue.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_blue.gr2	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_blue_lod_03.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_blue_lod_03.gr2	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_blue.msm	d:/ymir work/npc/fire_tiger/fire_tiger_blue.msm	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_darkred.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_darkred.gr2	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_darkred_lod_01.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_darkred_lod_01.gr2	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_darkred_lod_02.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_darkred_lod_02.gr2	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_green.dds	d:/ymir work/npc/fire_tiger/fire_tiger_green.dds	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_darkred_lod_03.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_darkred_lod_03.gr2	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_gold.dds	d:/ymir work/npc/fire_tiger/fire_tiger_gold.dds	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_gold_lod_01.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_gold_lod_01.gr2	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_gold_lod_03.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_gold_lod_03.gr2	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_green.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_green.gr2	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_green.msm	d:/ymir work/npc/fire_tiger/fire_tiger_green.msm	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_green_lod_01.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_green_lod_01.gr2	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_pied.dds	d:/ymir work/npc/fire_tiger/fire_tiger_pied.dds	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_pied.msm	d:/ymir work/npc/fire_tiger/fire_tiger_pied.msm	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_pied_lod_02.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_pied_lod_02.gr2	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_pied_lod_03.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_pied_lod_03.gr2	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_violet.dds	d:/ymir work/npc/fire_tiger/fire_tiger_violet.dds	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_white.dds	d:/ymir work/npc/fire_tiger/fire_tiger_white.dds	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_white_lod_01.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_white_lod_01.gr2	1
metin2_patch_eu3/ymir work/npc/fire_tiger/skill2.msa	d:/ymir work/npc/fire_tiger/skill2.msa	1
metin2_patch_eu3/ymir work/npc/lion/combo_attack1.msa	d:/ymir work/npc/lion/combo_attack1.msa	1
metin2_patch_eu3/ymir work/npc/lion/lion_0.gr2	d:/ymir work/npc/lion/lion_0.gr2	1
metin2_patch_eu3/ymir work/npc/lion/lion_0.msm	d:/ymir work/npc/lion/lion_0.msm	1
metin2_patch_eu3/ymir work/npc/lion/lion_0_lod_02.gr2	d:/ymir work/npc/lion/lion_0_lod_02.gr2	1
metin2_patch_eu3/ymir work/zone/devilcave/devil_entrance.mdatr	d:/ymir work/zone/devilcave/devil_entrance.mdatr	1
metin2_patch_eu3/ymir work/zone/devilcave/bottom1.dds	d:/ymir work/zone/devilcave/bottom1.dds	1
metin2_patch_eu3/ymir work/npc/lion/lion_3.msm	d:/ymir work/npc/lion/lion_3.msm	1
metin2_patch_eu3/ymir work/npc/lion/lion_3_lod_01.gr2	d:/ymir work/npc/lion/lion_3_lod_01.gr2	1
metin2_patch_eu3/ymir work/npc/lion/lion_3_lod_03.gr2	d:/ymir work/npc/lion/lion_3_lod_03.gr2	1
metin2_patch_eu3/ymir work/npc/lion/lion_red.dds	d:/ymir work/npc/lion/lion_red.dds	1
metin2_patch_eu3/ymir work/npc/lion/lion_violet.dds	d:/ymir work/npc/lion/lion_violet.dds	1
metin2_patch_eu3/ymir work/npc/lion/skill2.gr2	d:/ymir work/npc/lion/skill2.gr2	1
metin2_patch_eu3/ymir work/npc/lion/skill2.msa	d:/ymir work/npc/lion/skill2.msa	1
metin2_patch_eu3/ymir work/npc2/phoenix1/motlist.txt	d:/ymir work/npc2/phoenix1/motlist.txt	1
metin2_patch_eu3/ymir work/npc2/phoenix1/phoenix1.gr2	d:/ymir work/npc2/phoenix1/phoenix1.gr2	1
metin2_patch_eu3/ymir work/npc2/phoenix1/wait1.msa	d:/ymir work/npc2/phoenix1/wait1.msa	1
metin2_patch_eu3/ymir work/npc2/phoenix1/wait2.msa	d:/ymir work/npc2/phoenix1/wait2.msa	1
metin2_patch_eu3/ymir work/npc2/phoenix1/walk.gr2	d:/ymir work/npc2/phoenix1/walk.gr2	1
metin2_patch_eu3/ymir work/npc2/phoenix1/walk.msa	d:/ymir work/npc2/phoenix1/walk.msa	1
metin2_patch_eu3/ymir work/npc2/zombie_ghost_door/close_wait.gr2	d:/ymir work/npc2/zombie_ghost_door/close_wait.gr2	1
metin2_patch_eu3/ymir work/npc2/zombie_ghost_door/open.gr2	d:/ymir work/npc2/zombie_ghost_door/open.gr2	1
metin2_patch_eu3/ymir work/npc2/zombie_ghost_door/zombie_ghost_door.dds	d:/ymir work/npc2/zombie_ghost_door/zombie_ghost_door.dds	1
metin2_patch_eu3/ymir work/npc2/zombie_ghost_door/zombie_ghost_door.msm	d:/ymir work/npc2/zombie_ghost_door/zombie_ghost_door.msm	1
metin2_patch_eu3/ymir work/zone/devilcave/ob_stone_fence_a.dds	d:/ymir work/zone/devilcave/ob_stone_fence_a.dds	1
metin2_patch_eu3/ymir work/npc2/zombie_key_stone/zombie_key_stone.dds	d:/ymir work/npc2/zombie_key_stone/zombie_key_stone.dds	1
metin2_patch_eu3/ymir work/npc2/zombie_key_stone/zombie_key_stone.gr2	d:/ymir work/npc2/zombie_key_stone/zombie_key_stone.gr2	1
metin2_patch_eu3/ymir work/npc2/zombie_key_stone/zombie_key_stone.mdatr	d:/ymir work/npc2/zombie_key_stone/zombie_key_stone.mdatr	1
metin2_patch_eu3/ymir work/npc2/zombie_key_stone/zombie_key_stone.msm	d:/ymir work/npc2/zombie_key_stone/zombie_key_stone.msm	1
metin2_patch_eu3/ymir work/npc2/zombie_security_stone/zombie_security_stone.gr2	d:/ymir work/npc2/zombie_security_stone/zombie_security_stone.gr2	1
metin2_patch_eu3/ymir work/npc2/zombie_warp_stone/zombie_warp_stone.gr2	d:/ymir work/npc2/zombie_warp_stone/zombie_warp_stone.gr2	1
metin2_patch_eu3/ymir work/npc2/zombie_warp_stone/zombie_warp_stone.msm	d:/ymir work/npc2/zombie_warp_stone/zombie_warp_stone.msm	1
metin2_patch_eu3/ymir work/terrainmaps/dungeon/devilcave/dc_field_00.dds	d:/ymir work/terrainmaps/dungeon/devilcave/dc_field_00.dds	1
metin2_patch_eu3/ymir work/terrainmaps/dungeon/devilcave/dc_field_01.dds	d:/ymir work/terrainmaps/dungeon/devilcave/dc_field_01.dds	1
metin2_patch_eu3/ymir work/terrainmaps/dungeon/devilcave/dc_field_02.dds	d:/ymir work/terrainmaps/dungeon/devilcave/dc_field_02.dds	1
metin2_patch_eu3/ymir work/terrainmaps/dungeon/devilcave/dc_grass_00.dds	d:/ymir work/terrainmaps/dungeon/devilcave/dc_grass_00.dds	1
metin2_patch_eu3/ymir work/terrainmaps/dungeon/devilcave/dc_lava_red_01.dds	d:/ymir work/terrainmaps/dungeon/devilcave/dc_lava_red_01.dds	1
metin2_patch_eu3/ymir work/terrainmaps/dungeon/devilcave/dc_rock_00.dds	d:/ymir work/terrainmaps/dungeon/devilcave/dc_rock_00.dds	1
metin2_patch_eu3/ymir work/terrainmaps/dungeon/devilcave/dc_stone_lava_00.dds	d:/ymir work/terrainmaps/dungeon/devilcave/dc_stone_lava_00.dds	1
metin2_patch_eu3/ymir work/zone/devilcave/bottom3.dds	d:/ymir work/zone/devilcave/bottom3.dds	1
metin2_patch_eu3/ymir work/zone/devilcave/dc_enterance_build.dds	d:/ymir work/zone/devilcave/dc_enterance_build.dds	1
metin2_patch_eu3/ymir work/zone/devilcave/dc_enterance_rock.dds	d:/ymir work/zone/devilcave/dc_enterance_rock.dds	1
metin2_patch_eu3/ymir work/zone/devilcave/dc_rock_00.dds	d:/ymir work/zone/devilcave/dc_rock_00.dds	1
metin2_patch_eu3/ymir work/zone/devilcave/devil_entrance1f.gr2	d:/ymir work/zone/devilcave/devil_entrance1f.gr2	1
metin2_patch_eu3/ymir work/zone/devilcave/devil_entrance2f_3f.mdatr	d:/ymir work/zone/devilcave/devil_entrance2f_3f.mdatr	1
metin2_patch_eu3/ymir work/zone/devilcave/devilcave_boss1.gr2	d:/ymir work/zone/devilcave/devilcave_boss1.gr2	1
metin2_patch_eu3/ymir work/zone/devilcave/lightingmap2.dds	d:/ymir work/zone/devilcave/lightingmap2.dds	1
metin2_patch_eu3/ymir work/zone/devilcave/lightingmap3.dds	d:/ymir work/zone/devilcave/lightingmap3.dds	1
metin2_patch_eu3/ymir work/zone/devilcave/lightingmap4.dds	d:/ymir work/zone/devilcave/lightingmap4.dds	1
metin2_patch_eu3/ymir work/zone/devilcave/lightingmap5.dds	d:/ymir work/zone/devilcave/lightingmap5.dds	1
