metin2_patch_dragon_rock/metin2_map_mt_thunder/003002/minimap.wdp	metin2_map_mt_thunder/003002/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001002/areadata.txt	metin2_map_dawnmistwood/001002/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001002/attr.atr	metin2_map_dawnmistwood/001002/attr.atr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001002/height.raw	metin2_map_dawnmistwood/001002/height.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000001/areadata.txt	metin2_map_mt_thunder/000001/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001002/shadowmap.wdp	metin2_map_dawnmistwood/001002/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001002/tile.raw	metin2_map_dawnmistwood/001002/tile.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001003/areaproperty.txt	metin2_map_dawnmistwood/001003/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001003/attr.atr	metin2_map_dawnmistwood/001003/attr.atr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001003/height.raw	metin2_map_dawnmistwood/001003/height.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001003/shadowmap.wdp	metin2_map_dawnmistwood/001003/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001003/water.wtr	metin2_map_dawnmistwood/001003/water.wtr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006003/areadata.txt	metin2_map_dawnmistwood/006003/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002000/areadata.txt	metin2_map_dawnmistwood/002000/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002000/areaproperty.txt	metin2_map_dawnmistwood/002000/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002000/height.raw	metin2_map_dawnmistwood/002000/height.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002000/minimap.wdp	metin2_map_dawnmistwood/002000/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002000/shadowmap.raw	metin2_map_dawnmistwood/002000/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002001/areaambiencedata.txt	metin2_map_dawnmistwood/002001/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003001/tile.raw	metin2_map_dawnmistwood/003001/tile.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_manticore_boss00.mdatr	d:/ymir work/zone/devils_dragon_island/camp/camp_manticore_boss00.mdatr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001004/shadowmap.raw	metin2_map_mt_thunder/001004/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002001/areaproperty.txt	metin2_map_dawnmistwood/002001/areaproperty.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_woodhut_fence01.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_woodhut_fence01.gr2	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002001/shadowmap.wdp	metin2_map_dawnmistwood/002001/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002001/water.wtr	metin2_map_dawnmistwood/002001/water.wtr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002002/areadata.txt	metin2_map_dawnmistwood/002002/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003003/minimap.wdp	metin2_map_mt_thunder/003003/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002002/areaproperty.txt	metin2_map_dawnmistwood/002002/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002002/attr.atr	metin2_map_dawnmistwood/002002/attr.atr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002002/height.raw	metin2_map_dawnmistwood/002002/height.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002002/shadowmap.wdp	metin2_map_dawnmistwood/002002/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002002/shadowmap.raw	metin2_map_dawnmistwood/002002/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002002/water.wtr	metin2_map_dawnmistwood/002002/water.wtr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002003/areaambiencedata.txt	metin2_map_dawnmistwood/002003/areaambiencedata.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_buildb_01.gr2	d:/ymir work/zone/devils_dragon_island/camp/gaint_buildb_01.gr2	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002003/areaproperty.txt	metin2_map_dawnmistwood/002003/areaproperty.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_woodhut_break00.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_woodhut_break00.gr2	0
metin2_patch_dragon_rock/ymir work/terrainmaps/mtthunder/mtthunder_stone01.wdp	d:/ymir work/terrainmaps/mtthunder/mtthunder_stone01.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002000/shadowmap.raw	metin2_map_mt_thunder/002000/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002003/height.raw	metin2_map_dawnmistwood/002003/height.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002003/minimap.wdp	metin2_map_dawnmistwood/002003/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006001/minimap.wdp	metin2_map_dawnmistwood/006001/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002003/shadowmap.wdp	metin2_map_dawnmistwood/002003/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006001/height.raw	metin2_map_dawnmistwood/006001/height.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002003/shadowmap.raw	metin2_map_dawnmistwood/002003/shadowmap.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thunder_ruins_bridge.mdatr	d:/ymir work/zone/devils_dragon_island/thunder_ruins_bridge.mdatr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002000/water.wtr	metin2_map_mt_thunder/002000/water.wtr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002003/water.wtr	metin2_map_dawnmistwood/002003/water.wtr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003000/areaambiencedata.txt	metin2_map_dawnmistwood/003000/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003000/areadata.txt	metin2_map_dawnmistwood/003000/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006003/height.raw	metin2_map_dawnmistwood/006003/height.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003000/attr.atr	metin2_map_dawnmistwood/003000/attr.atr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003004/areaambiencedata.txt	metin2_map_mt_thunder/003004/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003000/height.raw	metin2_map_dawnmistwood/003000/height.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001003/areaproperty.txt	metin2_map_mt_thunder/001003/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003000/shadowmap.raw	metin2_map_dawnmistwood/003000/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003000/water.wtr	metin2_map_dawnmistwood/003000/water.wtr	0
metin2_patch_dragon_rock/ymir work/terrainmaps/mtthunder/mtthunder_field02.wdp	d:/ymir work/terrainmaps/mtthunder/mtthunder_field02.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003001/areaambiencedata.txt	metin2_map_dawnmistwood/003001/areaambiencedata.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thunder_ruins_bridge.gr2	d:/ymir work/zone/devils_dragon_island/thunder_ruins_bridge.gr2	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003001/areadata.txt	metin2_map_dawnmistwood/003001/areadata.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_cagobox.wdp	d:/ymir work/zone/devils_dragon_island/thing_cagobox.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005002/shadowmap.wdp	metin2_map_dawnmistwood/005002/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003001/minimap.wdp	metin2_map_dawnmistwood/003001/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003001/shadowmap.raw	metin2_map_dawnmistwood/003001/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003002/areaproperty.txt	metin2_map_dawnmistwood/003002/areaproperty.txt	0
metin2_patch_dragon_rock/ymir work/terrainmaps/capedragonhead/capedragon_stone001.wdp	d:/ymir work/terrainmaps/capedragonhead/capedragon_stone001.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003002/attr.atr	metin2_map_dawnmistwood/003002/attr.atr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_gate_02.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_gate_02.gr2	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003002/height.raw	metin2_map_dawnmistwood/003002/height.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003002/minimap.wdp	metin2_map_dawnmistwood/003002/minimap.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_buildb_04.mdatr	d:/ymir work/zone/devils_dragon_island/camp/gaint_buildb_04.mdatr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/dawnmist_step00.mdatr	d:/ymir work/zone/devils_dragon_island/dawnmist_step00.mdatr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003002/tile.raw	metin2_map_dawnmistwood/003002/tile.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000003/areadata.txt	metin2_map_mt_thunder/000003/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003003/areaambiencedata.txt	metin2_map_dawnmistwood/003003/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003003/areaproperty.txt	metin2_map_dawnmistwood/003003/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002003/areaproperty.txt	metin2_map_mt_thunder/002003/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002004/shadowmap.raw	metin2_map_mt_thunder/002004/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001005/areadata.txt	metin2_map_mt_thunder/001005/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003003/height.raw	metin2_map_dawnmistwood/003003/height.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003003/minimap.wdp	metin2_map_dawnmistwood/003003/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003003/shadowmap.wdp	metin2_map_dawnmistwood/003003/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005001/attr.atr	metin2_map_dawnmistwood/005001/attr.atr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003003/water.wtr	metin2_map_dawnmistwood/003003/water.wtr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004000/areaproperty.txt	metin2_map_dawnmistwood/004000/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001001/shadowmap.wdp	metin2_map_mt_thunder/001001/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004000/attr.atr	metin2_map_dawnmistwood/004000/attr.atr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004000/shadowmap.wdp	metin2_map_dawnmistwood/004000/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004000/shadowmap.raw	metin2_map_dawnmistwood/004000/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006002/water.wtr	metin2_map_dawnmistwood/006002/water.wtr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_ship02.wdp	d:/ymir work/zone/devils_dragon_island/fortms_ship02.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004000/tile.raw	metin2_map_dawnmistwood/004000/tile.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002000/areaproperty.txt	metin2_map_mt_thunder/002000/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004000/water.wtr	metin2_map_dawnmistwood/004000/water.wtr	0
metin2_patch_dragon_rock/ymir work/terrainmaps/dawnmistwood/dawnmistwood_feild002.wdp	d:/ymir work/terrainmaps/dawnmistwood/dawnmistwood_feild002.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004001/areaambiencedata.txt	metin2_map_dawnmistwood/004001/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005000/shadowmap.raw	metin2_map_dawnmistwood/005000/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004001/minimap.wdp	metin2_map_dawnmistwood/004001/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004001/shadowmap.raw	metin2_map_dawnmistwood/004001/shadowmap.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_manticore_02.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_manticore_02.gr2	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004001/tile.raw	metin2_map_dawnmistwood/004001/tile.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000002/areadata.txt	metin2_map_mt_thunder/000002/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004002/areadata.txt	metin2_map_dawnmistwood/004002/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004002/height.raw	metin2_map_dawnmistwood/004002/height.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005003/minimap.wdp	metin2_map_dawnmistwood/005003/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004002/minimap.wdp	metin2_map_dawnmistwood/004002/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004002/shadowmap.wdp	metin2_map_dawnmistwood/004002/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004002/water.wtr	metin2_map_dawnmistwood/004002/water.wtr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004003/areaambiencedata.txt	metin2_map_dawnmistwood/004003/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001001/minimap.wdp	metin2_map_mt_thunder/001001/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004003/areaproperty.txt	metin2_map_dawnmistwood/004003/areaproperty.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/obj_mtthund_thorn01a.gr2	d:/ymir work/zone/devils_dragon_island/obj_mtthund_thorn01a.gr2	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004003/shadowmap.raw	metin2_map_dawnmistwood/004003/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005000/areaambiencedata.txt	metin2_map_dawnmistwood/005000/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005000/tile.raw	metin2_map_dawnmistwood/005000/tile.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006002/attr.atr	metin2_map_dawnmistwood/006002/attr.atr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005001/shadowmap.wdp	metin2_map_dawnmistwood/005001/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005001/shadowmap.raw	metin2_map_dawnmistwood/005001/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003003/tile.raw	metin2_map_mt_thunder/003003/tile.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005001/water.wtr	metin2_map_dawnmistwood/005001/water.wtr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005002/areadata.txt	metin2_map_dawnmistwood/005002/areadata.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/bone/bone_turtle_all01.gr2	d:/ymir work/zone/devils_dragon_island/bone/bone_turtle_all01.gr2	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005002/attr.atr	metin2_map_dawnmistwood/005002/attr.atr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005002/height.raw	metin2_map_dawnmistwood/005002/height.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005002/shadowmap.raw	metin2_map_dawnmistwood/005002/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005003/areadata.txt	metin2_map_dawnmistwood/005003/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000005/areaproperty.txt	metin2_map_mt_thunder/000005/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005003/height.raw	metin2_map_dawnmistwood/005003/height.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005003/shadowmap.wdp	metin2_map_dawnmistwood/005003/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005003/tile.raw	metin2_map_dawnmistwood/005003/tile.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006000/areadata.txt	metin2_map_dawnmistwood/006000/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006000/areaproperty.txt	metin2_map_dawnmistwood/006000/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006000/minimap.wdp	metin2_map_dawnmistwood/006000/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006000/shadowmap.wdp	metin2_map_dawnmistwood/006000/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001002/water.wtr	metin2_map_mt_thunder/001002/water.wtr	0
metin2_patch_dragon_rock/ymir work/terrainmaps/mtthunder/mtthunder_stone02.wdp	d:/ymir work/terrainmaps/mtthunder/mtthunder_stone02.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006000/water.wtr	metin2_map_dawnmistwood/006000/water.wtr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006001/areadata.txt	metin2_map_dawnmistwood/006001/areadata.txt	0
metin2_patch_dragon_rock/ymir work/terrainmaps/capedragonhead/stone_tile_002.wdp	d:/ymir work/terrainmaps/capedragonhead/stone_tile_002.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006001/shadowmap.wdp	metin2_map_dawnmistwood/006001/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006001/shadowmap.raw	metin2_map_dawnmistwood/006001/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006001/tile.raw	metin2_map_dawnmistwood/006001/tile.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_07.mdatr	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_07.mdatr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006002/areaambiencedata.txt	metin2_map_dawnmistwood/006002/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006002/areadata.txt	metin2_map_dawnmistwood/006002/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006002/height.raw	metin2_map_dawnmistwood/006002/height.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006002/minimap.wdp	metin2_map_dawnmistwood/006002/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006002/shadowmap.wdp	metin2_map_dawnmistwood/006002/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006002/shadowmap.raw	metin2_map_dawnmistwood/006002/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006002/tile.raw	metin2_map_dawnmistwood/006002/tile.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006003/shadowmap.raw	metin2_map_dawnmistwood/006003/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006003/tile.raw	metin2_map_dawnmistwood/006003/tile.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/006003/water.wtr	metin2_map_dawnmistwood/006003/water.wtr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/mapproperty.txt	metin2_map_mt_thunder/mapproperty.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000000/areaambiencedata.txt	metin2_map_mt_thunder/000000/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000000/height.raw	metin2_map_mt_thunder/000000/height.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/obj_tent01.wdp	d:/ymir work/zone/devils_dragon_island/obj_tent01.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000000/tile.raw	metin2_map_mt_thunder/000000/tile.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000001/areaambiencedata.txt	metin2_map_mt_thunder/000001/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000001/height.raw	metin2_map_mt_thunder/000001/height.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000001/shadowmap.wdp	metin2_map_mt_thunder/000001/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000001/shadowmap.raw	metin2_map_mt_thunder/000001/shadowmap.raw	0
metin2_patch_dragon_rock/ymir work/terrainmaps/dawnmistwood/dawnmistwood_grass003.wdp	d:/ymir work/terrainmaps/dawnmistwood/dawnmistwood_grass003.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000001/tile.raw	metin2_map_mt_thunder/000001/tile.raw	0
