Monster/ymir work/monster/skeleton_soldier_spear/33.gr2	d:/ymir work/monster/skeleton_soldier_spear/33.gr2	1
Monster/ymir work/monster/skeleton_soldier_spear/34.gr2	d:/ymir work/monster/skeleton_soldier_spear/34.gr2	1
Monster/ymir work/monster/skeleton_soldier_spear/34_1.msa	d:/ymir work/monster/skeleton_soldier_spear/34_1.msa	1
Monster/ymir work/monster/skeleton_soldier_spear/35.gr2	d:/ymir work/monster/skeleton_soldier_spear/35.gr2	1
Monster/ymir work/monster/tiger/20.msa	d:/ymir work/monster/tiger/20.msa	1
Monster/ymir work/monster/skeleton_soldier_spear/35.msa	d:/ymir work/monster/skeleton_soldier_spear/35.msa	1
Monster/ymir work/monster/thief3/32.msa	d:/ymir work/monster/thief3/32.msa	1
Monster/ymir work/monster/skeleton_soldier_spear/36.gr2	d:/ymir work/monster/skeleton_soldier_spear/36.gr2	1
Monster/ymir work/monster/skeleton_soldier_spear/36.msa	d:/ymir work/monster/skeleton_soldier_spear/36.msa	1
Monster/ymir work/monster/skeleton_soldier_spear/37.gr2	d:/ymir work/monster/skeleton_soldier_spear/37.gr2	1
Monster/ymir work/monster/skeleton_soldier_spear/37.msa	d:/ymir work/monster/skeleton_soldier_spear/37.msa	1
Monster/ymir work/monster/skeleton_soldier_spear/motlist.txt	d:/ymir work/monster/skeleton_soldier_spear/motlist.txt	1
Monster/ymir work/monster/skeleton_soldier_spear/skeleton_soldier_spear.gr2	d:/ymir work/monster/skeleton_soldier_spear/skeleton_soldier_spear.gr2	1
Monster/ymir work/monster/skeleton_soldier_spear/skeleton_soldier_spear.msm	d:/ymir work/monster/skeleton_soldier_spear/skeleton_soldier_spear.msm	1
Monster/ymir work/monster/skeleton_wizard/00.gr2	d:/ymir work/monster/skeleton_wizard/00.gr2	0
Monster/ymir work/monster/skeleton_wizard/00_1.gr2	d:/ymir work/monster/skeleton_wizard/00_1.gr2	1
Monster/ymir work/monster/skeleton_wizard/03.gr2	d:/ymir work/monster/skeleton_wizard/03.gr2	1
Monster/ymir work/monster/skeleton_wizard/20.gr2	d:/ymir work/monster/skeleton_wizard/20.gr2	1
Monster/ymir work/monster/skeleton_wizard/31.gr2	d:/ymir work/monster/skeleton_wizard/31.gr2	1
Monster/ymir work/monster/skeleton_wizard/32.gr2	d:/ymir work/monster/skeleton_wizard/32.gr2	1
Monster/ymir work/monster/skeleton_wizard/32.msa	d:/ymir work/monster/skeleton_wizard/32.msa	1
Monster/ymir work/monster/skeleton_wizard/33.msa	d:/ymir work/monster/skeleton_wizard/33.msa	1
Monster/ymir work/monster/skeleton_wizard/34_1.gr2	d:/ymir work/monster/skeleton_wizard/34_1.gr2	1
Monster/ymir work/monster/skeleton_wizard/34_1.msa	d:/ymir work/monster/skeleton_wizard/34_1.msa	1
Monster/ymir work/monster/stray_dog/34.gr2	d:/ymir work/monster/stray_dog/34.gr2	1
Monster/ymir work/monster/skeleton_wizard/35.gr2	d:/ymir work/monster/skeleton_wizard/35.gr2	1
Monster/ymir work/monster/skeleton_wizard/36.gr2	d:/ymir work/monster/skeleton_wizard/36.gr2	1
Monster/ymir work/monster/thief1/37_1.gr2	d:/ymir work/monster/thief1/37_1.gr2	1
Monster/ymir work/monster/skeleton_wizard/36.msa	d:/ymir work/monster/skeleton_wizard/36.msa	1
Monster/ymir work/monster/skeleton_wizard/motlist.txt	d:/ymir work/monster/skeleton_wizard/motlist.txt	1
Monster/ymir work/monster/skeleton_wizard/skeleton_wizard.dds	d:/ymir work/monster/skeleton_wizard/skeleton_wizard.dds	1
Monster/ymir work/monster/skeleton_wizard/skeleton_wizard.msm	d:/ymir work/monster/skeleton_wizard/skeleton_wizard.msm	1
Monster/ymir work/monster/skeleton_wizard/skeleton_wizard_lod_01.gr2	d:/ymir work/monster/skeleton_wizard/skeleton_wizard_lod_01.gr2	1
Monster/ymir work/monster/spite_ghost/00_1.msa	d:/ymir work/monster/spite_ghost/00_1.msa	1
Monster/ymir work/monster/thief3/00.msa	d:/ymir work/monster/thief3/00.msa	1
Monster/ymir work/monster/spite_ghost/03.gr2	d:/ymir work/monster/spite_ghost/03.gr2	1
Monster/ymir work/monster/spite_ghost/03.msa	d:/ymir work/monster/spite_ghost/03.msa	1
Monster/ymir work/monster/spite_ghost/20.gr2	d:/ymir work/monster/spite_ghost/20.gr2	1
Monster/ymir work/monster/spite_ghost/20_1.gr2	d:/ymir work/monster/spite_ghost/20_1.gr2	1
Monster/ymir work/monster/spite_ghost/30.msa	d:/ymir work/monster/spite_ghost/30.msa	1
Monster/ymir work/monster/spite_ghost/30_1.gr2	d:/ymir work/monster/spite_ghost/30_1.gr2	1
Monster/ymir work/monster/spite_ghost/30_1.msa	d:/ymir work/monster/spite_ghost/30_1.msa	1
Monster/ymir work/monster/spite_ghost/32.gr2	d:/ymir work/monster/spite_ghost/32.gr2	1
Monster/ymir work/monster/spite_ghost/32.msa	d:/ymir work/monster/spite_ghost/32.msa	1
Monster/ymir work/monster/spite_ghost/33.gr2	d:/ymir work/monster/spite_ghost/33.gr2	1
Monster/ymir work/monster/spite_ghost/34.gr2	d:/ymir work/monster/spite_ghost/34.gr2	1
Monster/ymir work/monster/spite_ghost/34_1.gr2	d:/ymir work/monster/spite_ghost/34_1.gr2	1
Monster/ymir work/monster/spite_ghost/34_1.msa	d:/ymir work/monster/spite_ghost/34_1.msa	1
Monster/ymir work/monster/spite_ghost/35.msa	d:/ymir work/monster/spite_ghost/35.msa	1
Monster/ymir work/monster/spite_ghost/spite_ghost.dds	d:/ymir work/monster/spite_ghost/spite_ghost.dds	1
Monster/ymir work/monster/spite_ghost/spite_ghost.msm	d:/ymir work/monster/spite_ghost/spite_ghost.msm	1
Monster/ymir work/monster/spite_ghost/spite_ghost_lod_01.gr2	d:/ymir work/monster/spite_ghost/spite_ghost_lod_01.gr2	1
Monster/ymir work/monster/thiefboss3/31.gr2	d:/ymir work/monster/thiefboss3/31.gr2	1
Monster/ymir work/monster/stray_dog/00_1.gr2	d:/ymir work/monster/stray_dog/00_1.gr2	1
Monster/ymir work/monster/orc_general/20.msa	d:/ymir work/monster/orc_general/20.msa	1
Monster/ymir work/monster/stray_dog/00_1.msa	d:/ymir work/monster/stray_dog/00_1.msa	1
Monster/ymir work/monster/stray_dog/02.gr2	d:/ymir work/monster/stray_dog/02.gr2	1
Monster/ymir work/monster/stray_dog/20_1.msa	d:/ymir work/monster/stray_dog/20_1.msa	1
Monster/ymir work/monster/stray_dog/30.gr2	d:/ymir work/monster/stray_dog/30.gr2	1
Monster/ymir work/monster/stray_dog/31.gr2	d:/ymir work/monster/stray_dog/31.gr2	1
Monster/ymir work/monster/stray_dog/32.gr2	d:/ymir work/monster/stray_dog/32.gr2	1
Monster/ymir work/monster/thief3/33.gr2	d:/ymir work/monster/thief3/33.gr2	1
Monster/ymir work/monster/stray_dog/32.msa	d:/ymir work/monster/stray_dog/32.msa	1
Monster/ymir work/monster/stray_dog/33.msa	d:/ymir work/monster/stray_dog/33.msa	1
Monster/ymir work/monster/stray_dog/35.gr2	d:/ymir work/monster/stray_dog/35.gr2	1
Monster/ymir work/monster/stray_dog/35.msa	d:/ymir work/monster/stray_dog/35.msa	1
Monster/ymir work/monster/stray_dog/37.gr2	d:/ymir work/monster/stray_dog/37.gr2	1
Monster/ymir work/monster/stray_dog/37.msa	d:/ymir work/monster/stray_dog/37.msa	1
Monster/ymir work/monster/stray_dog/37_1.msa	d:/ymir work/monster/stray_dog/37_1.msa	1
Monster/ymir work/monster/stray_dog/motlist.txt	d:/ymir work/monster/stray_dog/motlist.txt	1
Monster/ymir work/monster/sugu_general/00.gr2	d:/ymir work/monster/sugu_general/00.gr2	0
Monster/ymir work/monster/sugu_general/00.msa	d:/ymir work/monster/sugu_general/00.msa	1
Monster/ymir work/monster/skeleton_king/24.msa	d:/ymir work/monster/skeleton_king/24.msa	1
Monster/ymir work/monster/sugu_general/00_1.gr2	d:/ymir work/monster/sugu_general/00_1.gr2	1
Monster/ymir work/monster/sugu_general/03.gr2	d:/ymir work/monster/sugu_general/03.gr2	1
Monster/ymir work/monster/sugu_general/20.gr2	d:/ymir work/monster/sugu_general/20.gr2	1
Monster/ymir work/monster/sugu_general/30.msa	d:/ymir work/monster/sugu_general/30.msa	1
Monster/ymir work/monster/sugu_general/30_1.msa	d:/ymir work/monster/sugu_general/30_1.msa	1
Monster/ymir work/monster/sugu_general/31.gr2	d:/ymir work/monster/sugu_general/31.gr2	1
Monster/ymir work/monster/thiefboss2/36.gr2	d:/ymir work/monster/thiefboss2/36.gr2	1
Monster/ymir work/monster/sugu_general/32.gr2	d:/ymir work/monster/sugu_general/32.gr2	1
Monster/ymir work/monster/sugu_general/33.msa	d:/ymir work/monster/sugu_general/33.msa	1
Monster/ymir work/monster/sugu_general/34.gr2	d:/ymir work/monster/sugu_general/34.gr2	1
Monster/ymir work/monster/sugu_general/34_1.msa	d:/ymir work/monster/sugu_general/34_1.msa	1
Monster/ymir work/monster/sugu_general/35.gr2	d:/ymir work/monster/sugu_general/35.gr2	1
Monster/ymir work/monster/sugu_general/35.msa	d:/ymir work/monster/sugu_general/35.msa	1
Monster/ymir work/monster/sugu_general/36.gr2	d:/ymir work/monster/sugu_general/36.gr2	1
Monster/ymir work/monster/sugu_general/motlist.txt	d:/ymir work/monster/sugu_general/motlist.txt	1
Monster/ymir work/monster/sugu_general/sugu_crown.dds	d:/ymir work/monster/sugu_general/sugu_crown.dds	1
Monster/ymir work/monster/sugu_general/sugu_general.gr2	d:/ymir work/monster/sugu_general/sugu_general.gr2	1
Monster/ymir work/monster/sugu_general/sugu_general.msm	d:/ymir work/monster/sugu_general/sugu_general.msm	1
Monster/ymir work/monster/thief1/00.gr2	d:/ymir work/monster/thief1/00.gr2	0
Monster/ymir work/monster/thief1/00.msa	d:/ymir work/monster/thief1/00.msa	1
Monster/ymir work/monster/thief1/00_1.gr2	d:/ymir work/monster/thief1/00_1.gr2	1
Monster/ymir work/monster/thief1/00_1.msa	d:/ymir work/monster/thief1/00_1.msa	1
Monster/ymir work/monster/thief1/00_2.gr2	d:/ymir work/monster/thief1/00_2.gr2	1
Monster/ymir work/monster/thief1/00_2.msa	d:/ymir work/monster/thief1/00_2.msa	1
Monster/ymir work/monster/thief1/02.gr2	d:/ymir work/monster/thief1/02.gr2	1
Monster/ymir work/monster/thief1/02.msa	d:/ymir work/monster/thief1/02.msa	1
Monster/ymir work/monster/thief1/03_1.gr2	d:/ymir work/monster/thief1/03_1.gr2	1
Monster/ymir work/monster/thief1/03_1.msa	d:/ymir work/monster/thief1/03_1.msa	1
Monster/ymir work/monster/thief1/20.gr2	d:/ymir work/monster/thief1/20.gr2	1
Monster/ymir work/monster/thief1/20_1.gr2	d:/ymir work/monster/thief1/20_1.gr2	1
Monster/ymir work/monster/thief1/20_1.msa	d:/ymir work/monster/thief1/20_1.msa	1
Monster/ymir work/monster/thief1/20_2.gr2	d:/ymir work/monster/thief1/20_2.gr2	1
Monster/ymir work/monster/thief1/30.gr2	d:/ymir work/monster/thief1/30.gr2	1
Monster/ymir work/monster/thief1/30.msa	d:/ymir work/monster/thief1/30.msa	1
Monster/ymir work/monster/thief1/30_1.msa	d:/ymir work/monster/thief1/30_1.msa	1
Monster/ymir work/monster/thief1/31.gr2	d:/ymir work/monster/thief1/31.gr2	1
Monster/ymir work/monster/thief1/31_1.gr2	d:/ymir work/monster/thief1/31_1.gr2	1
Monster/ymir work/monster/thief1/31_1.msa	d:/ymir work/monster/thief1/31_1.msa	1
Monster/ymir work/monster/thief1/32.gr2	d:/ymir work/monster/thief1/32.gr2	1
Monster/ymir work/monster/wild_boar_god/37.gr2	d:/ymir work/monster/wild_boar_god/37.gr2	1
Monster/ymir work/monster/thief1/33.gr2	d:/ymir work/monster/thief1/33.gr2	1
Monster/ymir work/monster/thief1/33.msa	d:/ymir work/monster/thief1/33.msa	1
Monster/ymir work/monster/thief1/34.gr2	d:/ymir work/monster/thief1/34.gr2	1
Monster/ymir work/monster/thief1/34.msa	d:/ymir work/monster/thief1/34.msa	1
Monster/ymir work/monster/thief1/34_1.gr2	d:/ymir work/monster/thief1/34_1.gr2	1
Monster/ymir work/monster/thief1/37.gr2	d:/ymir work/monster/thief1/37.gr2	1
Monster/ymir work/monster/thiefboss1/52.gr2	d:/ymir work/monster/thiefboss1/52.gr2	1
Monster/ymir work/monster/thief1/37_1.msa	d:/ymir work/monster/thief1/37_1.msa	1
Monster/ymir work/monster/thief1/37_2.gr2	d:/ymir work/monster/thief1/37_2.gr2	1
Monster/ymir work/monster/thief1/thief1.dds	d:/ymir work/monster/thief1/thief1.dds	1
Monster/ymir work/monster/thief1/thief1.msm	d:/ymir work/monster/thief1/thief1.msm	1
Monster/ymir work/monster/thief3/33.msa	d:/ymir work/monster/thief3/33.msa	1
Monster/ymir work/monster/thief1/thief1_weapon.dds	d:/ymir work/monster/thief1/thief1_weapon.dds	1
Monster/ymir work/monster/thief2/00.msa	d:/ymir work/monster/thief2/00.msa	1
Monster/ymir work/monster/thief3/31.msa	d:/ymir work/monster/thief3/31.msa	1
Monster/ymir work/monster/thief3/20.gr2	d:/ymir work/monster/thief3/20.gr2	1
Monster/ymir work/monster/thief2/00_1.gr2	d:/ymir work/monster/thief2/00_1.gr2	1
Monster/ymir work/monster/thief2/00_1.msa	d:/ymir work/monster/thief2/00_1.msa	1
Monster/ymir work/monster/thief2/00_2.msa	d:/ymir work/monster/thief2/00_2.msa	1
Monster/ymir work/monster/thief2/02.msa	d:/ymir work/monster/thief2/02.msa	1
Monster/ymir work/monster/thief2/03_1.msa	d:/ymir work/monster/thief2/03_1.msa	1
Monster/ymir work/monster/thief2/20.gr2	d:/ymir work/monster/thief2/20.gr2	1
Monster/ymir work/monster/thief3/30.gr2	d:/ymir work/monster/thief3/30.gr2	1
Monster/ymir work/monster/thief2/20.msa	d:/ymir work/monster/thief2/20.msa	1
Monster/ymir work/monster/thief2/20_1.msa	d:/ymir work/monster/thief2/20_1.msa	1
Monster/ymir work/monster/thief2/20_2.gr2	d:/ymir work/monster/thief2/20_2.gr2	1
Monster/ymir work/monster/thief2/20_2.msa	d:/ymir work/monster/thief2/20_2.msa	1
Monster/ymir work/monster/thief2/30.msa	d:/ymir work/monster/thief2/30.msa	1
Monster/ymir work/monster/thief2/30_1.gr2	d:/ymir work/monster/thief2/30_1.gr2	1
Monster/ymir work/monster/thief2/30_1.msa	d:/ymir work/monster/thief2/30_1.msa	1
Monster/ymir work/monster/tiger/30.gr2	d:/ymir work/monster/tiger/30.gr2	1
Monster/ymir work/monster/thiefboss3/35.msa	d:/ymir work/monster/thiefboss3/35.msa	1
Monster/ymir work/monster/thief2/31.gr2	d:/ymir work/monster/thief2/31.gr2	1
Monster/ymir work/monster/thief2/31.msa	d:/ymir work/monster/thief2/31.msa	1
Monster/ymir work/monster/thief2/31_1.gr2	d:/ymir work/monster/thief2/31_1.gr2	1
Monster/ymir work/monster/thief2/31_1.msa	d:/ymir work/monster/thief2/31_1.msa	1
Monster/ymir work/monster/thief2/32.gr2	d:/ymir work/monster/thief2/32.gr2	1
Monster/ymir work/monster/wolf/wolf.gr2	d:/ymir work/monster/wolf/wolf.gr2	1
Monster/ymir work/monster/thief2/33.gr2	d:/ymir work/monster/thief2/33.gr2	1
Monster/ymir work/monster/thief2/34.msa	d:/ymir work/monster/thief2/34.msa	1
Monster/ymir work/monster/thief2/34_1.gr2	d:/ymir work/monster/thief2/34_1.gr2	1
Monster/ymir work/monster/thief2/35.msa	d:/ymir work/monster/thief2/35.msa	1
Monster/ymir work/monster/thief2/36.gr2	d:/ymir work/monster/thief2/36.gr2	1
Monster/ymir work/monster/thief2/36.msa	d:/ymir work/monster/thief2/36.msa	1
Monster/ymir work/monster/thief2/motlist.txt	d:/ymir work/monster/thief2/motlist.txt	1
Monster/ymir work/monster/thief2/thief2.dds	d:/ymir work/monster/thief2/thief2.dds	1
Monster/ymir work/monster/thief2/thief2.msm	d:/ymir work/monster/thief2/thief2.msm	1
Monster/ymir work/monster/thief3/00.gr2	d:/ymir work/monster/thief3/00.gr2	0
Monster/ymir work/monster/thief3/03.gr2	d:/ymir work/monster/thief3/03.gr2	1
Monster/ymir work/monster/thief3/20.msa	d:/ymir work/monster/thief3/20.msa	1
Monster/ymir work/monster/thief3/31.gr2	d:/ymir work/monster/thief3/31.gr2	1
Monster/ymir work/monster/thief3/34.gr2	d:/ymir work/monster/thief3/34.gr2	1
Monster/ymir work/monster/thief3/34.msa	d:/ymir work/monster/thief3/34.msa	1
Monster/ymir work/monster/thief3/motlist.txt	d:/ymir work/monster/thief3/motlist.txt	1
Monster/ymir work/monster/thief3/thief3.dds	d:/ymir work/monster/thief3/thief3.dds	1
Monster/ymir work/monster/thief3/thief3.gr2	d:/ymir work/monster/thief3/thief3.gr2	1
Monster/ymir work/monster/thiefboss1/00.gr2	d:/ymir work/monster/thiefboss1/00.gr2	0
Monster/ymir work/monster/thiefboss1/00.msa	d:/ymir work/monster/thiefboss1/00.msa	1
Monster/ymir work/monster/thiefboss1/00_1.gr2	d:/ymir work/monster/thiefboss1/00_1.gr2	1
Monster/ymir work/monster/thiefboss1/00_2.msa	d:/ymir work/monster/thiefboss1/00_2.msa	1
Monster/ymir work/monster/thiefboss1/02.msa	d:/ymir work/monster/thiefboss1/02.msa	1
Monster/ymir work/monster/thiefboss1/03.gr2	d:/ymir work/monster/thiefboss1/03.gr2	1
Monster/ymir work/monster/thiefboss1/03.msa	d:/ymir work/monster/thiefboss1/03.msa	1
Monster/ymir work/monster/thiefboss1/20.gr2	d:/ymir work/monster/thiefboss1/20.gr2	1
Monster/ymir work/monster/thiefboss1/30.gr2	d:/ymir work/monster/thiefboss1/30.gr2	1
Monster/ymir work/monster/thiefboss1/30.msa	d:/ymir work/monster/thiefboss1/30.msa	1
Monster/ymir work/monster/thiefboss1/30_1.msa	d:/ymir work/monster/thiefboss1/30_1.msa	1
Monster/ymir work/monster/thiefboss1/31.msa	d:/ymir work/monster/thiefboss1/31.msa	1
Monster/ymir work/monster/thiefboss1/32.msa	d:/ymir work/monster/thiefboss1/32.msa	1
Monster/ymir work/monster/thiefboss1/33.gr2	d:/ymir work/monster/thiefboss1/33.gr2	1
Monster/ymir work/monster/thiefboss1/34.msa	d:/ymir work/monster/thiefboss1/34.msa	1
Monster/ymir work/monster/thiefboss1/34_1.gr2	d:/ymir work/monster/thiefboss1/34_1.gr2	1
Monster/ymir work/monster/thiefboss1/34_1.msa	d:/ymir work/monster/thiefboss1/34_1.msa	1
Monster/ymir work/monster/thiefboss1/35.msa	d:/ymir work/monster/thiefboss1/35.msa	1
Monster/ymir work/monster/thiefboss1/36.gr2	d:/ymir work/monster/thiefboss1/36.gr2	1
Monster/ymir work/monster/thiefboss1/36.msa	d:/ymir work/monster/thiefboss1/36.msa	1
Monster/ymir work/monster/thiefboss1/37.msa	d:/ymir work/monster/thiefboss1/37.msa	1
Monster/ymir work/monster/thiefboss1/50.gr2	d:/ymir work/monster/thiefboss1/50.gr2	1
Monster/ymir work/monster/thiefboss1/50.msa	d:/ymir work/monster/thiefboss1/50.msa	1
Monster/ymir work/monster/thiefboss1/51.gr2	d:/ymir work/monster/thiefboss1/51.gr2	1
Monster/ymir work/monster/thiefboss1/51.msa	d:/ymir work/monster/thiefboss1/51.msa	1
Monster/ymir work/monster/thiefboss1/motlist.txt	d:/ymir work/monster/thiefboss1/motlist.txt	1
Monster/ymir work/monster/thiefboss1/thiefboss1.dds	d:/ymir work/monster/thiefboss1/thiefboss1.dds	1
Monster/ymir work/monster/thiefboss1/thiefboss1.gr2	d:/ymir work/monster/thiefboss1/thiefboss1.gr2	1
Monster/ymir work/monster/thiefboss1/thiefboss1.msm	d:/ymir work/monster/thiefboss1/thiefboss1.msm	1
Monster/ymir work/monster/thiefboss1/thiefboss1_lod_01.gr2	d:/ymir work/monster/thiefboss1/thiefboss1_lod_01.gr2	1
Monster/ymir work/monster/thiefboss1/thiefboss1_weapon.dds	d:/ymir work/monster/thiefboss1/thiefboss1_weapon.dds	1
Monster/ymir work/monster/thiefboss2/00.gr2	d:/ymir work/monster/thiefboss2/00.gr2	0
Monster/ymir work/monster/thiefboss2/00.msa	d:/ymir work/monster/thiefboss2/00.msa	1
Monster/ymir work/monster/thiefboss2/00_1.msa	d:/ymir work/monster/thiefboss2/00_1.msa	1
Monster/ymir work/monster/thiefboss2/03.msa	d:/ymir work/monster/thiefboss2/03.msa	1
Monster/ymir work/monster/thiefboss2/20.gr2	d:/ymir work/monster/thiefboss2/20.gr2	1
Monster/ymir work/monster/thiefboss2/30.gr2	d:/ymir work/monster/thiefboss2/30.gr2	1
Monster/ymir work/monster/thiefboss2/thiefboss2.msm	d:/ymir work/monster/thiefboss2/thiefboss2.msm	1
Monster/ymir work/monster/thiefboss2/30_1.gr2	d:/ymir work/monster/thiefboss2/30_1.gr2	1
Monster/ymir work/monster/thiefboss2/30_1.msa	d:/ymir work/monster/thiefboss2/30_1.msa	1
Monster/ymir work/monster/thiefboss2/32.msa	d:/ymir work/monster/thiefboss2/32.msa	1
Monster/ymir work/monster/thiefboss2/33.gr2	d:/ymir work/monster/thiefboss2/33.gr2	1
Monster/ymir work/monster/thiefboss2/33.msa	d:/ymir work/monster/thiefboss2/33.msa	1
Monster/ymir work/monster/thiefboss2/34.msa	d:/ymir work/monster/thiefboss2/34.msa	1
Monster/ymir work/monster/thiefboss2/34_1.gr2	d:/ymir work/monster/thiefboss2/34_1.gr2	1
Monster/ymir work/monster/thiefboss2/35.gr2	d:/ymir work/monster/thiefboss2/35.gr2	1
Monster/ymir work/monster/thiefboss2/35.msa	d:/ymir work/monster/thiefboss2/35.msa	1
Monster/ymir work/monster/thiefboss2/37.gr2	d:/ymir work/monster/thiefboss2/37.gr2	1
Monster/ymir work/monster/thiefboss2/37.msa	d:/ymir work/monster/thiefboss2/37.msa	1
Monster/ymir work/monster/thiefboss2/37_1.gr2	d:/ymir work/monster/thiefboss2/37_1.gr2	1
Monster/ymir work/monster/thiefboss2/37_1.msa	d:/ymir work/monster/thiefboss2/37_1.msa	1
Monster/ymir work/monster/thiefboss2/51.msa	d:/ymir work/monster/thiefboss2/51.msa	1
Monster/ymir work/monster/thiefboss2/52.gr2	d:/ymir work/monster/thiefboss2/52.gr2	1
Monster/ymir work/monster/thiefboss2/52.msa	d:/ymir work/monster/thiefboss2/52.msa	1
Monster/ymir work/monster/thiefboss2/thiefboss2.gr2	d:/ymir work/monster/thiefboss2/thiefboss2.gr2	1
Monster/ymir work/monster/thiefboss2/thiefboss2_lod_01.gr2	d:/ymir work/monster/thiefboss2/thiefboss2_lod_01.gr2	1
Monster/ymir work/monster/thiefboss3/00.msa	d:/ymir work/monster/thiefboss3/00.msa	1
Monster/ymir work/monster/thiefboss3/00_1.msa	d:/ymir work/monster/thiefboss3/00_1.msa	1
Monster/ymir work/monster/thiefboss3/00_2.gr2	d:/ymir work/monster/thiefboss3/00_2.gr2	1
