pc2/ymir work/pc2/warrior/fishing/throw.gr2	d:/ymir work/pc2/warrior/fishing/throw.gr2	1
pc2/ymir work/pc2/warrior/fishing/walk.gr2	d:/ymir work/pc2/warrior/fishing/walk.gr2	1
pc2/ymir work/pc2/warrior/general/attack.gr2	d:/ymir work/pc2/warrior/general/attack.gr2	1
pc2/ymir work/pc2/warrior/general/attack_1.gr2	d:/ymir work/pc2/warrior/general/attack_1.gr2	1
pc2/ymir work/pc2/warrior/general/back_damage_flying.msa	d:/ymir work/pc2/warrior/general/back_damage_flying.msa	1
pc2/ymir work/pc2/warrior/general/back_falling_stand.msa	d:/ymir work/pc2/warrior/general/back_falling_stand.msa	1
pc2/ymir work/pc2/warrior/general/damage.gr2	d:/ymir work/pc2/warrior/general/damage.gr2	1
pc2/ymir work/pc2/warrior/skill/tanhwan_2.msa	d:/ymir work/pc2/warrior/skill/tanhwan_2.msa	1
pc2/ymir work/pc2/warrior/general/damage.msa	d:/ymir work/pc2/warrior/general/damage.msa	1
pc2/ymir work/pc2/warrior/general/damage_1.gr2	d:/ymir work/pc2/warrior/general/damage_1.gr2	1
pc2/ymir work/pc2/warrior/general/damage_3.gr2	d:/ymir work/pc2/warrior/general/damage_3.gr2	1
pc2/ymir work/pc2/warrior/general/damage_flying.msa	d:/ymir work/pc2/warrior/general/damage_flying.msa	1
pc2/ymir work/pc2/warrior/general/dead.gr2	d:/ymir work/pc2/warrior/general/dead.gr2	1
pc2/ymir work/pc2/warrior/general/dead.msa	d:/ymir work/pc2/warrior/general/dead.msa	1
pc2/ymir work/pc2/warrior/general/dig.gr2	d:/ymir work/pc2/warrior/general/dig.gr2	1
pc2/ymir work/pc2/warrior/general/falling_stand.msa	d:/ymir work/pc2/warrior/general/falling_stand.msa	1
pc2/ymir work/pc2/warrior/general/pick_up.gr2	d:/ymir work/pc2/warrior/general/pick_up.gr2	1
pc2/ymir work/pc2/warrior/general/run.gr2	d:/ymir work/pc2/warrior/general/run.gr2	1
pc2/ymir work/pc2/warrior/general/run.msa	d:/ymir work/pc2/warrior/general/run.msa	1
pc2/ymir work/pc2/warrior/onehand_sword/attack.gr2	d:/ymir work/pc2/warrior/onehand_sword/attack.gr2	1
pc2/ymir work/pc2/warrior/general/wait_1.msa	d:/ymir work/pc2/warrior/general/wait_1.msa	1
pc2/ymir work/pc2/warrior/general/walk.msa	d:/ymir work/pc2/warrior/general/walk.msa	1
pc2/ymir work/pc2/warrior/hair/hair_1_1.gr2	d:/ymir work/pc2/warrior/hair/hair_1_1.gr2	1
pc2/ymir work/pc2/warrior/hair/hair_1_2.dds	d:/ymir work/pc2/warrior/hair/hair_1_2.dds	1
pc2/ymir work/pc2/warrior/hair/hair_1_3.dds	d:/ymir work/pc2/warrior/hair/hair_1_3.dds	1
pc2/ymir work/pc2/warrior/hair/hair_1_4.dds	d:/ymir work/pc2/warrior/hair/hair_1_4.dds	1
pc2/ymir work/pc2/warrior/hair/hair_2_2.dds	d:/ymir work/pc2/warrior/hair/hair_2_2.dds	1
pc2/ymir work/pc2/warrior/hair/hair_3_1.dds	d:/ymir work/pc2/warrior/hair/hair_3_1.dds	1
pc2/ymir work/pc2/warrior/hair/hair_3_2.dds	d:/ymir work/pc2/warrior/hair/hair_3_2.dds	1
pc2/ymir work/pc2/warrior/hair/hair_3_3.dds	d:/ymir work/pc2/warrior/hair/hair_3_3.dds	1
pc2/ymir work/pc2/warrior/onehand_sword/walk.gr2	d:/ymir work/pc2/warrior/onehand_sword/walk.gr2	1
pc2/ymir work/pc2/warrior/hair/hair_4_1.dds	d:/ymir work/pc2/warrior/hair/hair_4_1.dds	1
pc2/ymir work/pc2/warrior/hair/hair_4_2.dds	d:/ymir work/pc2/warrior/hair/hair_4_2.dds	1
pc2/ymir work/pc2/warrior/hair/hair_4_3.dds	d:/ymir work/pc2/warrior/hair/hair_4_3.dds	1
pc2/ymir work/pc2/warrior/hair/hair_4_4.dds	d:/ymir work/pc2/warrior/hair/hair_4_4.dds	1
pc2/ymir work/pc2/warrior/horse_onehand_sword/combo_01.gr2	d:/ymir work/pc2/warrior/horse_onehand_sword/combo_01.gr2	1
pc2/ymir work/pc2/warrior/horse/damage.gr2	d:/ymir work/pc2/warrior/horse/damage.gr2	1
pc2/ymir work/pc2/warrior/horse/dead.msa	d:/ymir work/pc2/warrior/horse/dead.msa	1
pc2/ymir work/pc2/warrior/horse/run.msa	d:/ymir work/pc2/warrior/horse/run.msa	1
pc2/ymir work/pc2/warrior/horse/skill_charge.gr2	d:/ymir work/pc2/warrior/horse/skill_charge.gr2	1
pc2/ymir work/pc2/warrior/horse/skill_charge.msa	d:/ymir work/pc2/warrior/horse/skill_charge.msa	1
pc2/ymir work/pc2/warrior/skill/cheongeun_3.msa	d:/ymir work/pc2/warrior/skill/cheongeun_3.msa	1
pc2/ymir work/pc2/warrior/horse/stop.msa	d:/ymir work/pc2/warrior/horse/stop.msa	1
pc2/ymir work/pc2/warrior/skill/daejin.gr2	d:/ymir work/pc2/warrior/skill/daejin.gr2	1
pc2/ymir work/pc2/warrior/horse/wait.gr2	d:/ymir work/pc2/warrior/horse/wait.gr2	1
pc2/ymir work/pc2/warrior/horse/wait.msa	d:/ymir work/pc2/warrior/horse/wait.msa	1
pc2/ymir work/pc2/warrior/horse/walk.msa	d:/ymir work/pc2/warrior/horse/walk.msa	1
pc2/ymir work/pc2/warrior/horse_onehand_sword/combo_02.msa	d:/ymir work/pc2/warrior/horse_onehand_sword/combo_02.msa	1
pc2/ymir work/pc2/warrior/horse_onehand_sword/combo_03.msa	d:/ymir work/pc2/warrior/horse_onehand_sword/combo_03.msa	1
pc2/ymir work/pc2/warrior/horse_onehand_sword/skill_wildattack.msa	d:/ymir work/pc2/warrior/horse_onehand_sword/skill_wildattack.msa	1
pc2/ymir work/pc2/warrior/horse_twohand_sword/combo_01.msa	d:/ymir work/pc2/warrior/horse_twohand_sword/combo_01.msa	1
pc2/ymir work/pc2/warrior/horse_twohand_sword/combo_02.msa	d:/ymir work/pc2/warrior/horse_twohand_sword/combo_02.msa	1
pc2/ymir work/pc2/warrior/horse_twohand_sword/combo_03.gr2	d:/ymir work/pc2/warrior/horse_twohand_sword/combo_03.gr2	1
pc2/ymir work/pc2/warrior/horse_twohand_sword/skill_splash.gr2	d:/ymir work/pc2/warrior/horse_twohand_sword/skill_splash.gr2	1
pc2/ymir work/pc2/warrior/intro/selected.gr2	d:/ymir work/pc2/warrior/intro/selected.gr2	1
pc2/ymir work/pc2/warrior/horse_twohand_sword/skill_splash.msa	d:/ymir work/pc2/warrior/horse_twohand_sword/skill_splash.msa	1
pc2/ymir work/pc2/warrior/horse_twohand_sword/skill_wildattack.gr2	d:/ymir work/pc2/warrior/horse_twohand_sword/skill_wildattack.gr2	1
pc2/ymir work/pc2/warrior/horse_twohand_sword/skill_wildattack.msa	d:/ymir work/pc2/warrior/horse_twohand_sword/skill_wildattack.msa	1
pc2/ymir work/pc2/warrior/intro/not_selected.gr2	d:/ymir work/pc2/warrior/intro/not_selected.gr2	1
pc2/ymir work/pc2/warrior/skill/guild_yongsinuibunno.msa	d:/ymir work/pc2/warrior/skill/guild_yongsinuibunno.msa	1
pc2/ymir work/pc2/warrior/intro/not_selected.msa	d:/ymir work/pc2/warrior/intro/not_selected.msa	1
pc2/ymir work/pc2/warrior/intro/selected.msa	d:/ymir work/pc2/warrior/intro/selected.msa	1
pc2/ymir work/pc2/warrior/intro/wait.msa	d:/ymir work/pc2/warrior/intro/wait.msa	1
pc2/ymir work/pc2/warrior/skill/palbang_4.msa	d:/ymir work/pc2/warrior/skill/palbang_4.msa	1
pc2/ymir work/pc2/warrior/onehand_sword/attack.msa	d:/ymir work/pc2/warrior/onehand_sword/attack.msa	1
pc2/ymir work/pc2/warrior/onehand_sword/attack_2.gr2	d:/ymir work/pc2/warrior/onehand_sword/attack_2.gr2	1
pc2/ymir work/pc2/warrior/onehand_sword/change_weapon.gr2	d:/ymir work/pc2/warrior/onehand_sword/change_weapon.gr2	1
pc2/ymir work/pc2/warrior/onehand_sword/combo_01.gr2	d:/ymir work/pc2/warrior/onehand_sword/combo_01.gr2	1
pc2/ymir work/pc2/warrior/onehand_sword/combo_03.gr2	d:/ymir work/pc2/warrior/onehand_sword/combo_03.gr2	1
pc2/ymir work/pc2/warrior/onehand_sword/combo_03.msa	d:/ymir work/pc2/warrior/onehand_sword/combo_03.msa	1
pc2/ymir work/pc2/warrior/onehand_sword/combo_04.gr2	d:/ymir work/pc2/warrior/onehand_sword/combo_04.gr2	1
pc2/ymir work/pc2/warrior/onehand_sword/combo_07.gr2	d:/ymir work/pc2/warrior/onehand_sword/combo_07.gr2	1
pc2/ymir work/pc2/warrior/onehand_sword/combo_07.msa	d:/ymir work/pc2/warrior/onehand_sword/combo_07.msa	1
pc2/ymir work/pc2/warrior/onehand_sword/damage.msa	d:/ymir work/pc2/warrior/onehand_sword/damage.msa	1
pc2/ymir work/pc2/warrior/onehand_sword/damage_1.msa	d:/ymir work/pc2/warrior/onehand_sword/damage_1.msa	1
pc2/ymir work/pc2/warrior/onehand_sword/damage_2.msa	d:/ymir work/pc2/warrior/onehand_sword/damage_2.msa	1
pc2/ymir work/pc2/warrior/onehand_sword/damage_3.gr2	d:/ymir work/pc2/warrior/onehand_sword/damage_3.gr2	1
pc2/ymir work/pc2/warrior/onehand_sword/damage_3.msa	d:/ymir work/pc2/warrior/onehand_sword/damage_3.msa	1
pc2/ymir work/pc2/warrior/onehand_sword/pick_up.gr2	d:/ymir work/pc2/warrior/onehand_sword/pick_up.gr2	1
pc2/ymir work/pc2/warrior/onehand_sword/rampage_01.gr2	d:/ymir work/pc2/warrior/onehand_sword/rampage_01.gr2	1
pc2/ymir work/pc2/warrior/onehand_sword/rampage_01.msa	d:/ymir work/pc2/warrior/onehand_sword/rampage_01.msa	1
pc2/ymir work/pc2/warrior/onehand_sword/rampage_02.msa	d:/ymir work/pc2/warrior/onehand_sword/rampage_02.msa	1
pc2/ymir work/pc2/warrior/onehand_sword/rampage_03.gr2	d:/ymir work/pc2/warrior/onehand_sword/rampage_03.gr2	1
pc2/ymir work/pc2/warrior/onehand_sword/rampage_03.msa	d:/ymir work/pc2/warrior/onehand_sword/rampage_03.msa	1
pc2/ymir work/pc2/warrior/onehand_sword/run.gr2	d:/ymir work/pc2/warrior/onehand_sword/run.gr2	1
pc2/ymir work/pc2/warrior/onehand_sword/wait.gr2	d:/ymir work/pc2/warrior/onehand_sword/wait.gr2	1
pc2/ymir work/pc2/warrior/onehand_sword/wait.msa	d:/ymir work/pc2/warrior/onehand_sword/wait.msa	1
pc2/ymir work/pc2/warrior/skill/cheongeun.msa	d:/ymir work/pc2/warrior/skill/cheongeun.msa	1
pc2/ymir work/pc2/warrior/skill/cheongeun_4.msa	d:/ymir work/pc2/warrior/skill/cheongeun_4.msa	1
pc2/ymir work/pc2/warrior/skill/cheongeun_5.msa	d:/ymir work/pc2/warrior/skill/cheongeun_5.msa	1
pc2/ymir work/pc2/warrior/skill/daejin.msk	d:/ymir work/pc2/warrior/skill/daejin.msk	1
pc2/ymir work/pc2/warrior/skill/daejin_2.msa	d:/ymir work/pc2/warrior/skill/daejin_2.msa	1
pc2/ymir work/pc2/warrior/skill/geomgyeong.msa	d:/ymir work/pc2/warrior/skill/geomgyeong.msa	1
pc2/ymir work/pc2/warrior/skill/geomgyeong.msk	d:/ymir work/pc2/warrior/skill/geomgyeong.msk	1
pc2/ymir work/pc2/warrior/skill/geomgyeong_2.msa	d:/ymir work/pc2/warrior/skill/geomgyeong_2.msa	1
pc2/ymir work/pc2/warrior/skill/geomgyeong_4.msa	d:/ymir work/pc2/warrior/skill/geomgyeong_4.msa	1
pc2/ymir work/pc2/warrior/skill/jeonsingonggyeok.msk	d:/ymir work/pc2/warrior/skill/jeonsingonggyeok.msk	1
pc2/ymir work/pc2/warrior/skill/geompung.msa	d:/ymir work/pc2/warrior/skill/geompung.msa	1
pc2/ymir work/pc2/warrior/skill/geompung_3.msa	d:/ymir work/pc2/warrior/skill/geompung_3.msa	1
pc2/ymir work/pc2/warrior/skill/geompung_5.msa	d:/ymir work/pc2/warrior/skill/geompung_5.msa	1
pc2/ymir work/pc2/warrior/skill/gigongcham.msk	d:/ymir work/pc2/warrior/skill/gigongcham.msk	1
pc2/ymir work/pc2/warrior/skill/gigongcham_2.msa	d:/ymir work/pc2/warrior/skill/gigongcham_2.msa	1
pc2/ymir work/pc2/warrior/skill/gigongcham_3.msa	d:/ymir work/pc2/warrior/skill/gigongcham_3.msa	1
pc2/ymir work/pc2/warrior/skill/gigongcham_4.msa	d:/ymir work/pc2/warrior/skill/gigongcham_4.msa	1
pc2/ymir work/pc2/warrior/skill/gigongcham_5.msa	d:/ymir work/pc2/warrior/skill/gigongcham_5.msa	1
pc2/ymir work/pc2/warrior/skill/gigongsul.msk	d:/ymir work/pc2/warrior/skill/gigongsul.msk	1
pc2/ymir work/pc2/warrior/skill/gihyeol.gr2	d:/ymir work/pc2/warrior/skill/gihyeol.gr2	1
pc2/ymir work/pc2/warrior/skill/gihyeol_3.msa	d:/ymir work/pc2/warrior/skill/gihyeol_3.msa	1
pc2/ymir work/pc2/warrior/skill/gihyeol_5.msa	d:/ymir work/pc2/warrior/skill/gihyeol_5.msa	1
pc2/ymir work/pc2/warrior/skill/gitu.gr2	d:/ymir work/pc2/warrior/skill/gitu.gr2	1
pc2/ymir work/pc2/warrior/skill/gitu.msa	d:/ymir work/pc2/warrior/skill/gitu.msa	1
pc2/ymir work/pc2/warrior/skill/gitu.msk	d:/ymir work/pc2/warrior/skill/gitu.msk	1
pc2/ymir work/pc2/warrior/skill/guild_gasokhwa.msa	d:/ymir work/pc2/warrior/skill/guild_gasokhwa.msa	1
pc2/ymir work/pc2/warrior/skill/gyeoksan_4.msa	d:/ymir work/pc2/warrior/skill/gyeoksan_4.msa	1
pc2/ymir work/pc2/warrior/skill/gyeoksan_5.msa	d:/ymir work/pc2/warrior/skill/gyeoksan_5.msa	1
pc2/ymir work/pc2/warrior/skill/gyeoksan_double.msa	d:/ymir work/pc2/warrior/skill/gyeoksan_double.msa	1
pc2/ymir work/pc2/warrior/skill/gyeoksan_triple.msa	d:/ymir work/pc2/warrior/skill/gyeoksan_triple.msa	1
pc2/ymir work/pc2/warrior/skill/noegeom_3.msa	d:/ymir work/pc2/warrior/skill/noegeom_3.msa	1
pc2/ymir work/pc2/warrior/skill/jeongwi.msa	d:/ymir work/pc2/warrior/skill/jeongwi.msa	1
pc2/ymir work/pc2/warrior/skill/jeongwi.msk	d:/ymir work/pc2/warrior/skill/jeongwi.msk	1
pc2/ymir work/pc2/warrior/skill/jeongwi_4.msa	d:/ymir work/pc2/warrior/skill/jeongwi_4.msa	1
pc2/ymir work/pc2/warrior/skill/jipjung.gr2	d:/ymir work/pc2/warrior/skill/jipjung.gr2	1
pc2/ymir work/pc2/warrior/skill/jipjung.msa	d:/ymir work/pc2/warrior/skill/jipjung.msa	1
pc2/ymir work/pc2/warrior/skill/jipjung.msk	d:/ymir work/pc2/warrior/skill/jipjung.msk	1
pc2/ymir work/pc2/warrior/skill/noegeom.msk	d:/ymir work/pc2/warrior/skill/noegeom.msk	1
pc2/ymir work/pc2/warrior/skill/musa.msa	d:/ymir work/pc2/warrior/skill/musa.msa	1
pc2/ymir work/pc2/warrior/skill/musa.msk	d:/ymir work/pc2/warrior/skill/musa.msk	1
pc2/ymir work/pc2/warrior/skill/noegeom.gr2	d:/ymir work/pc2/warrior/skill/noegeom.gr2	1
pc2/ymir work/pc2/warrior/skill/noegeom.msa	d:/ymir work/pc2/warrior/skill/noegeom.msa	1
pc2/ymir work/pc2/warrior/skill/noegeom_2.msa	d:/ymir work/pc2/warrior/skill/noegeom_2.msa	1
pc2/ymir work/pc2/warrior/skill/samyeon.msk	d:/ymir work/pc2/warrior/skill/samyeon.msk	1
pc2/ymir work/pc2/warrior/skill/noegeom_4.msa	d:/ymir work/pc2/warrior/skill/noegeom_4.msa	1
pc2/ymir work/pc2/warrior/skill/noegeom_5.msa	d:/ymir work/pc2/warrior/skill/noegeom_5.msa	1
pc2/ymir work/pc2/warrior/skill/palbang.msa	d:/ymir work/pc2/warrior/skill/palbang.msa	1
pc2/ymir work/pc2/warrior/skill/palbang.msk	d:/ymir work/pc2/warrior/skill/palbang.msk	1
pc2/ymir work/pc2/warrior/skill/palbang_2.msa	d:/ymir work/pc2/warrior/skill/palbang_2.msa	1
pc2/ymir work/pc2/warrior/skill/palbang_3.msa	d:/ymir work/pc2/warrior/skill/palbang_3.msa	1
pc2/ymir work/pc2/warrior/skill/palbang_5.msa	d:/ymir work/pc2/warrior/skill/palbang_5.msa	1
pc2/ymir work/pc2/warrior/skill/samyeon.msa	d:/ymir work/pc2/warrior/skill/samyeon.msa	1
pc2/ymir work/pc2/warrior/skill/samyeon_2.msa	d:/ymir work/pc2/warrior/skill/samyeon_2.msa	1
pc2/ymir work/pc2/warrior/skill/samyeon_3.msa	d:/ymir work/pc2/warrior/skill/samyeon_3.msa	1
pc2/ymir work/pc2/warrior/skill/samyeon_4.msa	d:/ymir work/pc2/warrior/skill/samyeon_4.msa	1
pc2/ymir work/pc2/warrior/skill/tanhwan.msk	d:/ymir work/pc2/warrior/skill/tanhwan.msk	1
pc2/ymir work/pc2/warrior/skill/tanhwan_3.msa	d:/ymir work/pc2/warrior/skill/tanhwan_3.msa	1
pc2/ymir work/pc2/warrior/skill/tanhwan_5.msa	d:/ymir work/pc2/warrior/skill/tanhwan_5.msa	1
pc2/ymir work/pc2/warrior/skill/tongsol.msk	d:/ymir work/pc2/warrior/skill/tongsol.msk	1
pc2/ymir work/pc2/warrior/twohand_sword/combo_01.gr2	d:/ymir work/pc2/warrior/twohand_sword/combo_01.gr2	1
pc2/ymir work/pc2/warrior/twohand_sword/combo_02.msa	d:/ymir work/pc2/warrior/twohand_sword/combo_02.msa	1
pc2/ymir work/pc2/warrior/twohand_sword/combo_03.gr2	d:/ymir work/pc2/warrior/twohand_sword/combo_03.gr2	1
pc2/ymir work/pc2/warrior/twohand_sword/combo_03.msa	d:/ymir work/pc2/warrior/twohand_sword/combo_03.msa	1
pc2/ymir work/pc2/warrior/twohand_sword/combo_05.msa	d:/ymir work/pc2/warrior/twohand_sword/combo_05.msa	1
pc2/ymir work/pc2/warrior/twohand_sword/combo_06.msa	d:/ymir work/pc2/warrior/twohand_sword/combo_06.msa	1
pc2/ymir work/pc2/warrior/twohand_sword/damage_1.gr2	d:/ymir work/pc2/warrior/twohand_sword/damage_1.gr2	1
pc2/ymir work/pc2/warrior/twohand_sword/damage_2.gr2	d:/ymir work/pc2/warrior/twohand_sword/damage_2.gr2	1
pc2/ymir work/pc2/warrior/twohand_sword/pick_up.gr2	d:/ymir work/pc2/warrior/twohand_sword/pick_up.gr2	1
pc2/ymir work/pc2/warrior/twohand_sword/pick_up.msa	d:/ymir work/pc2/warrior/twohand_sword/pick_up.msa	1
pc2/ymir work/pc2/warrior/twohand_sword/rampage.gr2	d:/ymir work/pc2/warrior/twohand_sword/rampage.gr2	1
pc2/ymir work/pc2/warrior/twohand_sword/rampage_01.gr2	d:/ymir work/pc2/warrior/twohand_sword/rampage_01.gr2	1
pc2/ymir work/pc2/warrior/twohand_sword/rampage_01.msa	d:/ymir work/pc2/warrior/twohand_sword/rampage_01.msa	1
pc2/ymir work/pc2/warrior/twohand_sword/walk.msa	d:/ymir work/pc2/warrior/twohand_sword/walk.msa	1
pc2/ymir work/pc2/warrior/wedding/wait.gr2	d:/ymir work/pc2/warrior/wedding/wait.gr2	1
pc2/ymir work/pc2/warrior/wedding/wait.msa	d:/ymir work/pc2/warrior/wedding/wait.msa	1
